OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2020 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      10 |     446 |      329 |     61 |   253 |   -3.597 |     -167.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |      10 |     446 |      329 |     61 |   254 |   -3.597 |     -167.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      10 |     446 |      329 |     61 |   254 |   -3.597 |     -167.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |      10 |     446 |      329 |     61 |   255 |   -3.597 |     -167.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      10 |     446 |      329 |     61 |   255 |   -3.597 |     -167.6 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      10 |     446 |      329 |     61 |   255 |   -3.597 |     -167.6 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      10 |     446 |      329 |     61 |   255 |   -3.597 |     -167.6 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |      10 |     446 |      329 |     61 |   256 |   -3.597 |     -167.6 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |      10 |     446 |      329 |     61 |   257 |   -3.597 |     -167.6 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |      10 |     446 |      329 |     61 |   257 |   -3.597 |     -167.6 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |      10 |     446 |      329 |     61 |   257 |   -3.597 |     -167.6 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |      10 |     446 |      329 |     61 |   257 |   -3.597 |     -167.6 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |      10 |     446 |      329 |     61 |   257 |   -3.597 |     -167.6 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |      10 |     446 |      329 |     61 |   258 |   -3.597 |     -167.5 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |      10 |     446 |      329 |     61 |   259 |   -3.597 |     -167.5 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |      10 |     446 |      329 |     61 |   260 |   -3.597 |     -167.5 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      10 |     446 |      329 |     61 |   261 |   -3.597 |     -167.5 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
