OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      827 |       0 |     216 |      284 |     20 |   217 |   -3.414 |    -1164.9 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     216 |      284 |     20 |   219 |   -3.414 |    -1164.9 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
      831 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
      832 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
      833 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
      835 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
      837 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     216 |      284 |     20 |   218 |   -3.414 |    -1164.9 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
      843 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
      846 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
      848 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
      849 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     217 |      284 |     21 |   218 |   -3.414 |    -1159.7 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       0 |     218 |      284 |     21 |   218 |   -3.414 |    -1158.8 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       0 |     218 |      284 |     21 |   218 |   -3.414 |    -1158.8 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
      854 |       0 |     218 |      284 |     21 |   219 |   -3.414 |    -1158.7 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       0 |     218 |      284 |     21 |   219 |   -3.414 |    -1158.7 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |       0 |     218 |      284 |     21 |   219 |   -3.414 |    -1158.7 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     220 |      284 |     21 |   220 |   -3.414 |    -1158.4 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     225 |      284 |     21 |   225 |   -3.415 |    -1158.0 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
      878 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
      881 |       0 |     226 |      285 |     21 |   224 |   -3.414 |    -1158.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     231 |      287 |     22 |   225 |   -3.458 |    -1159.7 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     238 |      287 |     22 |   228 |   -3.465 |    -1160.2 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     243 |      289 |     22 |   232 |   -3.466 |    -1159.1 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      917 |       0 |     231 |      288 |     21 |   224 |   -3.414 |    -1158.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      919 |       0 |     231 |      288 |     21 |   224 |   -3.414 |    -1158.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     231 |      288 |     21 |   224 |   -3.414 |    -1158.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     231 |      311 |     22 |   224 |   -3.414 |     -679.2 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     231 |      333 |     25 |   224 |   -3.414 |     -616.8 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     232 |      343 |     28 |   225 |   -3.414 |     -570.7 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     235 |      367 |     30 |   225 |   -3.414 |     -515.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     239 |      372 |     32 |   227 |   -3.414 |     -489.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     243 |      387 |     32 |   229 |   -3.414 |     -550.5 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     246 |      389 |     36 |   231 |   -3.414 |     -542.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     253 |      394 |     36 |   232 |   -3.414 |     -496.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     258 |      396 |     36 |   236 |   -3.414 |     -474.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     263 |      400 |     36 |   239 |   -3.414 |     -503.6 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       0 |     259 |      397 |     36 |   236 |   -3.414 |     -469.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     263 |      399 |     37 |   236 |   -3.414 |     -473.1 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       0 |     266 |      399 |     37 |   237 |   -3.414 |     -468.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     266 |      402 |     38 |   239 |   -3.414 |     -464.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1047 |       0 |     271 |      402 |     38 |   241 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     273 |      402 |     38 |   241 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1051 |       0 |     273 |      402 |     38 |   242 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1055 |       0 |     275 |      402 |     38 |   243 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1059 |       0 |     277 |      402 |     38 |   244 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     277 |      402 |     38 |   244 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |       0 |     278 |      402 |     38 |   245 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |       0 |     279 |      402 |     38 |   246 |   -3.414 |     -463.4 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     282 |      402 |     38 |   247 |   -3.415 |     -463.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     288 |      404 |     39 |   249 |   -3.459 |     -464.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       0 |     283 |      403 |     38 |   247 |   -3.414 |     -463.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     284 |      403 |     38 |   248 |   -3.414 |     -463.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1091 |       0 |     285 |      403 |     38 |   248 |   -3.414 |     -463.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1095 |       0 |     287 |      403 |     38 |   249 |   -3.414 |     -463.3 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     290 |      403 |     38 |   250 |   -3.414 |     -463.6 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |       0 |     291 |      403 |     38 |   250 |   -3.414 |     -463.6 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1109 |       0 |     293 |      403 |     38 |   251 |   -3.414 |     -463.5 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     293 |      403 |     38 |   251 |   -3.414 |     -463.5 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1113 |       0 |     295 |      403 |     38 |   252 |   -3.414 |     -463.5 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       0 |     300 |      403 |     38 |   252 |   -3.414 |     -463.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     300 |      403 |     38 |   252 |   -3.414 |     -463.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       0 |     301 |      403 |     38 |   253 |   -3.414 |     -463.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       0 |     302 |      403 |     38 |   254 |   -3.414 |     -463.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       0 |     304 |      403 |     38 |   254 |   -3.414 |     -463.0 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     304 |      403 |     38 |   255 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     304 |      403 |     38 |   255 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     309 |      403 |     39 |   258 |   -3.433 |     -463.7 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |       0 |     306 |      404 |     38 |   256 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     306 |      404 |     38 |   257 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     306 |      404 |     38 |   257 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       0 |     306 |      404 |     38 |   258 |   -3.414 |     -462.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1157 |       0 |     309 |      404 |     38 |   259 |   -3.414 |     -462.8 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     310 |      404 |     39 |   259 |   -3.414 |     -426.6 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |       0 |     310 |      410 |     41 |   263 |   -3.414 |     -395.9 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     310 |      410 |     41 |   263 |   -3.414 |     -395.9 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |       0 |     311 |      410 |     41 |   265 |   -3.414 |     -396.1 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       0 |     311 |      410 |     41 |   265 |   -3.414 |     -396.1 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       0 |     311 |      410 |     41 |   265 |   -3.414 |     -396.1 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       0 |     313 |      410 |     41 |   266 |   -3.414 |     -396.2 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     313 |      410 |     41 |   266 |   -3.414 |     -396.2 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       0 |     313 |      410 |     41 |   267 |   -3.414 |     -396.2 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     313 |      410 |     41 |   268 |   -3.414 |     -396.2 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       0 |     313 |      410 |     41 |   269 |   -3.414 |     -396.1 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     313 |      410 |     41 |   270 |   -3.414 |     -396.1 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     313 |      410 |     41 |   270 |   -3.414 |     -396.1 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     313 |      410 |     41 |   270 |   -3.414 |     -396.1 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     313 |      410 |     41 |   270 |   -3.414 |     -396.1 |   1740 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     313 |      410 |     41 |   270 |   -3.414 |     -396.1 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     315 |      410 |     41 |   271 |   -3.414 |     -396.2 |   1739 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     315 |      410 |     41 |   271 |   -3.414 |     -396.2 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       0 |     315 |      410 |     41 |   272 |   -3.414 |     -396.2 |   1738 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |       0 |     315 |      410 |     41 |   273 |   -3.414 |     -396.2 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     315 |      410 |     41 |   273 |   -3.414 |     -396.2 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       0 |     315 |      410 |     41 |   274 |   -3.414 |     -396.2 |   1736 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     315 |      410 |     41 |   274 |   -3.414 |     -396.2 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       0 |     316 |      413 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     316 |      413 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       0 |     316 |      414 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1219 |       0 |     316 |      415 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     316 |      415 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       0 |     316 |      416 |     41 |   274 |   -3.414 |     -388.3 |   1735 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     316 |      416 |     42 |   274 |   -3.414 |     -385.7 |   1733 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     316 |      416 |     42 |   274 |   -3.414 |     -385.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     316 |      418 |     43 |   274 |   -3.414 |     -387.3 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       0 |     316 |      417 |     42 |   274 |   -3.414 |     -385.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     316 |      417 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     316 |      418 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     316 |      420 |     42 |   274 |   -3.414 |     -386.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       0 |     316 |      419 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     316 |      420 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     316 |      422 |     42 |   274 |   -3.414 |     -386.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     316 |      421 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     316 |      422 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     317 |      422 |     42 |   274 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     318 |      422 |     42 |   275 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     319 |      423 |     42 |   275 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     319 |      423 |     42 |   275 |   -3.414 |     -385.7 |   1731 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       0 |     319 |      423 |     43 |   275 |   -3.414 |     -381.9 |   1729 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     319 |      423 |     43 |   275 |   -3.414 |     -381.9 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     319 |      423 |     43 |   275 |   -3.414 |     -381.9 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     319 |      424 |     43 |   275 |   -3.414 |     -381.9 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     319 |      426 |     43 |   275 |   -3.414 |     -382.9 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     319 |      425 |     43 |   275 |   -3.414 |     -381.9 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     319 |      425 |     43 |   275 |   -3.414 |     -381.9 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     319 |      426 |     43 |   275 |   -3.414 |     -381.9 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     319 |      426 |     43 |   275 |   -3.414 |     -381.9 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     320 |      428 |     43 |   275 |   -3.414 |     -375.4 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     320 |      428 |     43 |   275 |   -3.414 |     -375.4 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     320 |      428 |     43 |   275 |   -3.414 |     -375.4 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     320 |      428 |     43 |   275 |   -3.414 |     -375.4 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     321 |      430 |     44 |   276 |   -3.414 |     -377.1 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     320 |      429 |     43 |   275 |   -3.414 |     -375.4 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     320 |      430 |     43 |   275 |   -3.414 |     -375.4 |   1714 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     320 |      430 |     44 |   275 |   -3.414 |     -368.9 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     321 |      430 |     44 |   276 |   -3.415 |     -368.9 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     326 |      432 |     45 |   279 |   -3.459 |     -370.0 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       0 |     322 |      433 |     44 |   275 |   -3.414 |     -368.9 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
