OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      883 |      14 |     245 |      284 |     51 |   194 |   -3.562 |     -639.8 |   2022 | hash.p3_cap\[31\]$_DFF_P_/D
      884 |      14 |     245 |      284 |     51 |   194 |   -3.562 |     -639.8 |   2021 | hash.p3_cap\[31\]$_DFF_P_/D
      885 |      14 |     245 |      284 |     51 |   194 |   -3.562 |     -639.8 |   2020 | hash.p3_cap\[31\]$_DFF_P_/D
      886 |      14 |     245 |      284 |     51 |   194 |   -3.562 |     -639.8 |   2019 | hash.p3_cap\[31\]$_DFF_P_/D
      889 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2019 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2019 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2018 | hash.p3_cap\[31\]$_DFF_P_/D
      891 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2017 | hash.p3_cap\[31\]$_DFF_P_/D
      892 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2016 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |      14 |     246 |      284 |     51 |   195 |   -3.562 |     -639.8 |   2015 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |      14 |     250 |      286 |     51 |   196 |   -3.572 |     -638.9 |   2015 | hash.p3_cap\[31\]$_DFF_P_/D
      904 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2015 | hash.p3_cap\[31\]$_DFF_P_/D
      905 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2014 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2013 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2012 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2011 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2010 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |      14 |     246 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2010 | hash.p3_cap\[31\]$_DFF_P_/D
      912 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2010 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2009 | hash.p3_cap\[31\]$_DFF_P_/D
      914 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2008 | hash.p3_cap\[31\]$_DFF_P_/D
      915 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2007 | hash.p3_cap\[31\]$_DFF_P_/D
      916 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2006 | hash.p3_cap\[31\]$_DFF_P_/D
      917 |      14 |     248 |      285 |     51 |   195 |   -3.562 |     -639.8 |   2005 | hash.p3_cap\[31\]$_DFF_P_/D
      919 |      14 |     248 |      285 |     52 |   195 |   -3.562 |     -634.9 |   2003 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      14 |     248 |      285 |     52 |   195 |   -3.562 |     -634.9 |   2003 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      14 |     248 |      285 |     52 |   195 |   -3.562 |     -634.9 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      924 |      14 |     250 |      285 |     52 |   196 |   -3.562 |     -635.0 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |      14 |     252 |      285 |     52 |   197 |   -3.562 |     -635.0 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |      14 |     253 |      285 |     52 |   197 |   -3.562 |     -634.9 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |      14 |     254 |      285 |     52 |   198 |   -3.562 |     -635.1 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |      14 |     256 |      285 |     52 |   199 |   -3.562 |     -635.1 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      14 |     258 |      285 |     52 |   200 |   -3.562 |     -635.6 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |      14 |     260 |      285 |     52 |   201 |   -3.562 |     -635.7 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      14 |     260 |      285 |     52 |   201 |   -3.562 |     -635.7 |   2002 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      14 |     260 |      285 |     52 |   201 |   -3.562 |     -635.7 |   2001 | hash.p3_cap\[31\]$_DFF_P_/D
      951 |      14 |     260 |      285 |     52 |   201 |   -3.562 |     -635.7 |   2000 | hash.p3_cap\[31\]$_DFF_P_/D
      952 |      14 |     260 |      285 |     52 |   201 |   -3.562 |     -635.7 |   1999 | hash.p3_cap\[31\]$_DFF_P_/D
      957 |      14 |     262 |      287 |     52 |   202 |   -3.562 |     -632.7 |   1999 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |      14 |     264 |      287 |     52 |   202 |   -3.562 |     -632.8 |   1999 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |      14 |     264 |      287 |     52 |   203 |   -3.562 |     -632.8 |   1999 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |      14 |     266 |      287 |     52 |   204 |   -3.562 |     -632.8 |   1999 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |      14 |     266 |      287 |     52 |   204 |   -3.562 |     -632.8 |   1998 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      14 |     268 |      287 |     52 |   205 |   -3.562 |     -632.8 |   1998 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      14 |     268 |      287 |     52 |   205 |   -3.562 |     -632.8 |   1998 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |      14 |     268 |      287 |     52 |   205 |   -3.562 |     -632.8 |   1997 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |      14 |     270 |      287 |     52 |   206 |   -3.562 |     -632.9 |   1997 | hash.p3_cap\[31\]$_DFF_P_/D
      976 |      14 |     270 |      287 |     52 |   206 |   -3.562 |     -632.9 |   1996 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |      14 |     270 |      287 |     52 |   206 |   -3.562 |     -632.9 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |      14 |     271 |      289 |     52 |   206 |   -3.562 |     -622.8 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |      14 |     277 |      296 |     53 |   206 |   -3.562 |     -630.3 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
      991 |      14 |     273 |      292 |     52 |   206 |   -3.562 |     -621.5 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      14 |     276 |      294 |     52 |   210 |   -3.563 |     -621.3 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      14 |     275 |      294 |     52 |   206 |   -3.557 |     -621.2 |   1995 | hash.p3_cap\[31\]$_DFF_P_/D
     1001 |      14 |     275 |      294 |     52 |   206 |   -3.557 |     -621.2 |   1994 | hash.p3_cap\[31\]$_DFF_P_/D
     1002 |      14 |     275 |      294 |     52 |   206 |   -3.557 |     -621.2 |   1993 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |      14 |     278 |      300 |     53 |   206 |   -3.557 |     -635.1 |   1993 | hash.p3_cap\[31\]$_DFF_P_/D
     1011 |      14 |     276 |      297 |     52 |   206 |   -3.557 |     -621.2 |   1993 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      14 |     279 |      303 |     53 |   207 |   -3.557 |     -635.1 |   1993 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      14 |     277 |      300 |     52 |   206 |   -3.557 |     -621.2 |   1993 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |      14 |     277 |      300 |     52 |   206 |   -3.557 |     -621.2 |   1992 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      14 |     280 |      306 |     53 |   207 |   -3.557 |     -635.1 |   1992 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      14 |     278 |      303 |     52 |   206 |   -3.557 |     -621.2 |   1992 | hash.p3_cap\[31\]$_DFF_P_/D
     1031 |      14 |     278 |      303 |     52 |   206 |   -3.557 |     -621.2 |   1991 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |      14 |     278 |      303 |     52 |   206 |   -3.557 |     -621.2 |   1990 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |      14 |     279 |      303 |     53 |   206 |   -3.557 |     -614.6 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      14 |     280 |      307 |     54 |   206 |   -3.557 |     -634.1 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1042 |      14 |     279 |      306 |     53 |   206 |   -3.557 |     -614.6 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      14 |     282 |      312 |     54 |   206 |   -3.557 |     -628.1 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1051 |      14 |     280 |      309 |     53 |   206 |   -3.557 |     -614.6 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      14 |     283 |      315 |     54 |   207 |   -3.557 |     -628.1 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      14 |     281 |      312 |     53 |   206 |   -3.557 |     -614.6 |   1988 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |      14 |     281 |      312 |     53 |   206 |   -3.557 |     -614.6 |   1987 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |      14 |     281 |      312 |     53 |   206 |   -3.557 |     -614.6 |   1986 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      14 |     284 |      318 |     54 |   206 |   -3.557 |     -628.1 |   1986 | hash.p3_cap\[31\]$_DFF_P_/D
     1071 |      14 |     282 |      315 |     53 |   206 |   -3.557 |     -614.6 |   1986 | hash.p3_cap\[31\]$_DFF_P_/D
     1072 |      14 |     282 |      315 |     53 |   206 |   -3.557 |     -614.6 |   1985 | hash.p3_cap\[31\]$_DFF_P_/D
     1073 |      14 |     282 |      315 |     53 |   206 |   -3.557 |     -614.6 |   1984 | hash.p3_cap\[31\]$_DFF_P_/D
     1074 |      14 |     282 |      315 |     53 |   206 |   -3.557 |     -614.6 |   1983 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |      14 |     282 |      315 |     53 |   206 |   -3.557 |     -614.6 |   1982 | hash.p3_cap\[31\]$_DFF_P_/D
     1078 |      14 |     283 |      315 |     53 |   206 |   -3.557 |     -614.7 |   1982 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      14 |     283 |      315 |     54 |   206 |   -3.557 |     -615.5 |   1982 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |      14 |     284 |      318 |     53 |   206 |   -3.557 |     -614.7 |   1982 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |      14 |     284 |      318 |     53 |   206 |   -3.557 |     -614.7 |   1981 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |      14 |     284 |      318 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      14 |     284 |      318 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1098 |      14 |     285 |      321 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      14 |     285 |      321 |     54 |   206 |   -3.557 |     -615.5 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |      14 |     285 |      324 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      14 |     286 |      328 |     54 |   206 |   -3.557 |     -634.1 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1114 |      14 |     286 |      327 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      14 |     287 |      333 |     54 |   206 |   -3.557 |     -628.1 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |      14 |     287 |      330 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      14 |     289 |      336 |     54 |   206 |   -3.557 |     -628.1 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |      14 |     288 |      333 |     53 |   206 |   -3.557 |     -614.7 |   1980 | hash.p3_cap\[31\]$_DFF_P_/D
     1134 |      14 |     289 |      333 |     53 |   206 |   -3.557 |     -613.1 |   1978 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      14 |     290 |      339 |     54 |   206 |   -3.557 |     -626.5 |   1978 | hash.p3_cap\[31\]$_DFF_P_/D
     1143 |      14 |     290 |      336 |     53 |   206 |   -3.557 |     -613.1 |   1978 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |      14 |     290 |      336 |     53 |   206 |   -3.557 |     -613.1 |   1977 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1977 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1977 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1976 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1975 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1974 | hash.p3_cap\[31\]$_DFF_P_/D
     1153 |      14 |     291 |      336 |     53 |   209 |   -3.557 |     -613.0 |   1973 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      14 |     293 |      342 |     54 |   209 |   -3.557 |     -626.2 |   1973 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1973 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1972 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1971 | hash.p3_cap\[31\]$_DFF_P_/D
     1165 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1970 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1970 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      14 |     292 |      339 |     53 |   209 |   -3.557 |     -613.0 |   1970 | hash.p3_cap\[31\]$_DFF_P_/D
     1171 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1968 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1967 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1966 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1965 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1964 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1963 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |      14 |     292 |      339 |     54 |   209 |   -3.557 |     -608.1 |   1962 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1960 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1960 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1959 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1957 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1956 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1955 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1954 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1952 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |      14 |     292 |      339 |     55 |   209 |   -3.557 |     -597.8 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      14 |     292 |      339 |     55 |   210 |   -3.557 |     -597.8 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |      14 |     292 |      339 |     55 |   211 |   -3.557 |     -597.8 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1949 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1948 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1947 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1946 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1945 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1944 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      14 |     293 |      342 |     55 |   211 |   -3.557 |     -589.9 |   1944 | hash.p3_cap\[31\]$_DFF_P_/D
     1206 |      14 |     294 |      344 |     57 |   213 |   -3.557 |     -586.8 |   1942 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |      14 |     294 |      344 |     57 |   213 |   -3.557 |     -586.8 |   1941 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |      14 |     294 |      344 |     57 |   213 |   -3.557 |     -586.8 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      14 |     294 |      344 |     58 |   213 |   -3.557 |     -577.3 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      14 |     296 |      366 |     58 |   213 |   -3.557 |     -549.0 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      14 |     299 |      377 |     59 |   215 |   -3.557 |     -534.4 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      14 |     303 |      382 |     60 |   218 |   -3.557 |     -496.0 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      14 |     307 |      388 |     61 |   220 |   -3.557 |     -490.0 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      14 |     310 |      398 |     63 |   221 |   -3.557 |     -497.7 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      14 |     314 |      405 |     64 |   223 |   -3.557 |     -494.5 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      14 |     317 |      407 |     69 |   224 |   -3.557 |     -493.6 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      14 |     321 |      412 |     70 |   227 |   -3.557 |     -498.3 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      14 |     325 |      420 |     71 |   230 |   -3.557 |     -499.3 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |      14 |     329 |      434 |     72 |   231 |   -3.557 |     -489.9 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      14 |     333 |      439 |     75 |   232 |   -3.557 |     -475.5 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      14 |     339 |      441 |     77 |   233 |   -3.557 |     -468.5 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |      14 |     345 |      445 |     77 |   235 |   -3.557 |     -455.8 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      14 |     352 |      447 |     78 |   236 |   -3.557 |     -463.7 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |      14 |     356 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1938 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1938 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1938 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1936 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1935 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1934 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1933 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1932 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1931 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1930 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1929 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1926 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1926 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1925 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1924 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1923 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      14 |     357 |      447 |     79 |   237 |   -3.557 |     -457.8 |   1921 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |      14 |     361 |      447 |     80 |   241 |   -3.557 |     -457.5 |   1921 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |      14 |     364 |      448 |     81 |   241 |   -3.557 |     -458.8 |   1921 | hash.p3_cap\[31\]$_DFF_P_/D
