OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2310 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       0 |     433 |      586 |     82 |   231 |   -3.304 |     -151.3 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       0 |     433 |      586 |     83 |   231 |   -3.304 |     -151.0 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     433 |      586 |     83 |   231 |   -3.304 |     -151.0 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |       0 |     434 |      586 |     83 |   234 |   -3.304 |     -150.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |       0 |     434 |      586 |     83 |   234 |   -3.304 |     -150.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       0 |     434 |      586 |     83 |   234 |   -3.304 |     -150.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     435 |      586 |     83 |   235 |   -3.304 |     -151.2 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     435 |      586 |     84 |   235 |   -3.304 |     -151.1 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     435 |      586 |     84 |   235 |   -3.304 |     -151.1 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     435 |      586 |     84 |   235 |   -3.304 |     -151.1 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     435 |      586 |     85 |   235 |   -3.304 |     -150.7 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     437 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     445 |      586 |     85 |   238 |   -3.329 |     -150.0 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     452 |      586 |     85 |   241 |   -3.329 |     -150.0 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     440 |      586 |     85 |   236 |   -3.304 |     -150.6 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     440 |      586 |     86 |   236 |   -3.304 |     -150.5 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     441 |      589 |     86 |   236 |   -3.304 |     -150.1 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     446 |      589 |     86 |   238 |   -3.304 |     -149.7 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
