OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1977 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       1 |     438 |      168 |     44 |   326 |   -3.348 |     -187.0 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       1 |     438 |      168 |     44 |   326 |   -3.348 |     -187.0 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       1 |     438 |      168 |     44 |   326 |   -3.348 |     -187.0 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       1 |     438 |      168 |     44 |   326 |   -3.348 |     -187.0 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       1 |     439 |      168 |     44 |   326 |   -3.348 |     -186.2 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       1 |     439 |      168 |     44 |   327 |   -3.348 |     -186.2 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       1 |     439 |      168 |     44 |   327 |   -3.348 |     -186.2 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       1 |     439 |      168 |     44 |   327 |   -3.348 |     -186.2 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       1 |     439 |      168 |     44 |   327 |   -3.348 |     -186.2 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       1 |     439 |      168 |     44 |   327 |   -3.348 |     -186.2 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       1 |     439 |      168 |     44 |   328 |   -3.348 |     -186.2 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       1 |     439 |      168 |     44 |   329 |   -3.348 |     -186.1 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       1 |     439 |      168 |     44 |   329 |   -3.348 |     -186.1 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       1 |     439 |      168 |     44 |   330 |   -3.348 |     -186.1 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       1 |     439 |      168 |     44 |   330 |   -3.348 |     -186.1 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       1 |     439 |      168 |     45 |   330 |   -3.348 |     -184.8 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       1 |     440 |      168 |     46 |   330 |   -3.348 |     -180.5 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       1 |     441 |      168 |     46 |   330 |   -3.348 |     -180.3 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       1 |     442 |      168 |     46 |   330 |   -3.348 |     -180.3 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
