OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      768 |      16 |     170 |       74 |      0 |   201 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |      16 |     171 |       74 |      0 |   201 |   -3.637 |     -588.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      774 |      16 |     170 |       74 |      0 |   201 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      776 |      16 |     170 |       74 |      0 |   201 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |      16 |     172 |       74 |      0 |   202 |   -3.632 |     -588.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      785 |      16 |     173 |       74 |      0 |   204 |   -3.632 |     -588.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |      16 |     173 |       74 |      0 |   208 |   -3.632 |     -588.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      794 |      16 |     173 |       74 |      0 |   207 |   -3.632 |     -588.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |      16 |     176 |       74 |      0 |   209 |   -3.645 |     -588.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      802 |      16 |     175 |       74 |      0 |   209 |   -3.632 |     -588.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      803 |      16 |     175 |       74 |      0 |   209 |   -3.632 |     -588.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |      16 |     177 |       74 |      0 |   213 |   -3.632 |     -588.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      818 |      16 |     183 |       74 |      0 |   214 |   -3.632 |     -588.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |      16 |     183 |       74 |      0 |   215 |   -3.632 |     -588.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      828 |      16 |     185 |       74 |      0 |   216 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |      16 |     185 |       74 |      0 |   217 |   -3.632 |     -588.4 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      837 |      16 |     185 |       74 |      0 |   216 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |      16 |     185 |       74 |      0 |   216 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      16 |     185 |       74 |      0 |   216 |   -3.632 |     -588.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |      16 |     186 |       74 |      0 |   216 |   -3.632 |     -588.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |      16 |     190 |       74 |      0 |   216 |   -3.632 |     -589.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |      16 |     186 |       74 |      0 |   216 |   -3.632 |     -588.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |      16 |     186 |       74 |      0 |   216 |   -3.632 |     -588.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |      16 |     187 |       74 |      1 |   217 |   -3.632 |     -585.7 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |      16 |     188 |       84 |      2 |   221 |   -3.632 |     -526.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |      16 |     188 |       97 |      3 |   225 |   -3.632 |     -503.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |      16 |     191 |      112 |      5 |   225 |   -3.632 |     -460.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
      898 |      16 |     194 |      120 |      7 |   226 |   -3.632 |     -425.7 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |      16 |     195 |      120 |      7 |   226 |   -3.632 |     -425.7 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |      16 |     200 |      123 |      7 |   230 |   -3.632 |     -427.7 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      16 |     205 |      125 |      7 |   234 |   -3.632 |     -426.9 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      923 |      16 |     202 |      122 |      7 |   226 |   -3.632 |     -425.7 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |      16 |     208 |      122 |      7 |   226 |   -3.632 |     -426.2 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
      939 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |      16 |     208 |      122 |      7 |   227 |   -3.632 |     -426.2 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |      16 |     208 |      122 |      7 |   228 |   -3.632 |     -426.2 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |      16 |     208 |      122 |      7 |   228 |   -3.632 |     -426.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |      16 |     208 |      122 |      7 |   228 |   -3.632 |     -426.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      16 |     210 |      122 |      7 |   228 |   -3.632 |     -424.9 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |      16 |     217 |      128 |      8 |   228 |   -3.632 |     -414.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      16 |     222 |      131 |     11 |   228 |   -3.632 |     -398.7 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |      16 |     224 |      135 |     14 |   229 |   -3.632 |     -395.0 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |      16 |     224 |      135 |     14 |   229 |   -3.632 |     -395.0 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |      16 |     224 |      135 |     15 |   229 |   -3.632 |     -392.0 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |      16 |     229 |      138 |     15 |   233 |   -3.632 |     -390.7 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      16 |     235 |      144 |     15 |   234 |   -3.632 |     -391.8 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |      16 |     240 |      148 |     15 |   237 |   -3.632 |     -390.9 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      16 |     245 |      152 |     16 |   239 |   -3.632 |     -385.6 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      16 |     250 |      156 |     16 |   242 |   -3.632 |     -385.6 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1038 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1041 |      16 |     255 |      158 |     17 |   242 |   -3.632 |     -379.7 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1045 |      16 |     257 |      160 |     17 |   242 |   -3.632 |     -379.7 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1047 |      16 |     257 |      160 |     17 |   242 |   -3.632 |     -379.7 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1048 |      16 |     257 |      160 |     17 |   242 |   -3.632 |     -379.7 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |      16 |     257 |      160 |     17 |   242 |   -3.632 |     -379.7 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      16 |     257 |      160 |     17 |   242 |   -3.632 |     -379.7 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      16 |     260 |      164 |     20 |   244 |   -3.632 |     -378.6 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      16 |     267 |      166 |     21 |   245 |   -3.632 |     -379.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      16 |     273 |      168 |     21 |   248 |   -3.632 |     -377.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      17 |     275 |      177 |     22 |   251 |   -3.632 |     -382.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1094 |      16 |     261 |      168 |     17 |   242 |   -3.632 |     -403.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      16 |     263 |      177 |     17 |   242 |   -3.632 |     -399.6 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      16 |     263 |      177 |     17 |   242 |   -3.632 |     -399.6 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      16 |     268 |      181 |     19 |   242 |   -3.632 |     -374.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      17 |     274 |      183 |     20 |   243 |   -3.632 |     -375.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |      17 |     276 |      183 |     20 |   244 |   -3.632 |     -375.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |      17 |     276 |      183 |     20 |   244 |   -3.632 |     -375.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |      17 |     278 |      183 |     20 |   245 |   -3.632 |     -375.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      17 |     279 |      183 |     20 |   245 |   -3.632 |     -375.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |      17 |     281 |      183 |     20 |   245 |   -3.632 |     -374.8 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      17 |     284 |      187 |     20 |   247 |   -3.632 |     -345.2 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      17 |     286 |      189 |     22 |   252 |   -3.632 |     -341.5 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      17 |     293 |      189 |     22 |   255 |   -3.632 |     -326.9 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      17 |     299 |      189 |     23 |   258 |   -3.632 |     -320.4 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |      17 |     300 |      189 |     23 |   257 |   -3.632 |     -318.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      17 |     301 |      189 |     23 |   257 |   -3.632 |     -318.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |      17 |     302 |      189 |     23 |   258 |   -3.632 |     -318.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |      17 |     304 |      189 |     23 |   259 |   -3.632 |     -318.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |      17 |     304 |      189 |     23 |   259 |   -3.632 |     -318.1 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      17 |     306 |      189 |     23 |   259 |   -3.632 |     -318.0 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |      17 |     309 |      189 |     23 |   259 |   -3.632 |     -314.9 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |      17 |     309 |      189 |     23 |   259 |   -3.632 |     -314.9 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |      17 |     311 |      189 |     23 |   260 |   -3.632 |     -314.9 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |      17 |     311 |      189 |     23 |   260 |   -3.632 |     -314.9 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      17 |     311 |      189 |     23 |   260 |   -3.632 |     -314.9 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |      17 |     313 |      189 |     23 |   261 |   -3.632 |     -314.9 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1204 |      17 |     313 |      189 |     23 |   261 |   -3.632 |     -314.9 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      17 |     314 |      196 |     23 |   263 |   -3.632 |     -296.4 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      17 |     316 |      199 |     23 |   270 |   -3.632 |     -307.4 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      17 |     320 |      199 |     24 |   275 |   -3.632 |     -301.7 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      17 |     323 |      199 |     24 |   282 |   -3.632 |     -299.3 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |      17 |     314 |      201 |     23 |   263 |   -3.632 |     -295.8 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      17 |     314 |      201 |     23 |   263 |   -3.632 |     -295.8 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      17 |     317 |      203 |     24 |   268 |   -3.632 |     -295.1 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      17 |     323 |      205 |     24 |   271 |   -3.632 |     -289.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |      17 |     323 |      208 |     24 |   271 |   -3.632 |     -285.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |      17 |     325 |      208 |     24 |   272 |   -3.632 |     -285.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |      17 |     327 |      208 |     24 |   273 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      17 |     327 |      208 |     24 |   273 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |      17 |     329 |      208 |     24 |   274 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |      17 |     331 |      208 |     24 |   275 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      17 |     333 |      208 |     24 |   275 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |      17 |     333 |      208 |     24 |   276 |   -3.632 |     -285.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |      17 |     335 |      208 |     24 |   276 |   -3.632 |     -285.3 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |      17 |     336 |      208 |     24 |   277 |   -3.632 |     -280.7 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |      17 |     336 |      208 |     24 |   277 |   -3.632 |     -280.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      17 |     337 |      208 |     24 |   277 |   -3.632 |     -280.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |      17 |     338 |      208 |     24 |   278 |   -3.632 |     -280.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |      17 |     341 |      210 |     26 |   279 |   -3.632 |     -284.0 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |      17 |     349 |      210 |     26 |   279 |   -3.632 |     -274.7 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      17 |     349 |      212 |     26 |   279 |   -3.632 |     -273.9 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      17 |     349 |      212 |     26 |   279 |   -3.632 |     -273.9 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |      17 |     349 |      212 |     26 |   279 |   -3.632 |     -273.9 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |      17 |     352 |      216 |     27 |   280 |   -3.632 |     -270.8 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      17 |     352 |      218 |     27 |   280 |   -3.632 |     -268.0 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      17 |     352 |      218 |     27 |   280 |   -3.632 |     -268.0 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |      17 |     352 |      218 |     27 |   280 |   -3.632 |     -268.0 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |      17 |     352 |      218 |     27 |   280 |   -3.632 |     -268.0 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |      17 |     352 |      218 |     27 |   280 |   -3.632 |     -268.0 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |      17 |     353 |      218 |     27 |   280 |   -3.632 |     -267.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |      17 |     355 |      220 |     27 |   280 |   -3.632 |     -263.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |      18 |     355 |      220 |     27 |   280 |   -3.632 |     -263.1 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |      18 |     355 |      220 |     27 |   281 |   -3.632 |     -263.1 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |      18 |     355 |      220 |     27 |   281 |   -3.632 |     -263.1 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |      18 |     355 |      222 |     27 |   281 |   -3.632 |     -259.6 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |      18 |     356 |      222 |     27 |   282 |   -3.632 |     -259.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      18 |     358 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      18 |     358 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |      18 |     358 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |      18 |     358 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |      18 |     359 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |      18 |     359 |      222 |     27 |   285 |   -3.632 |     -259.1 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      18 |     362 |      222 |     27 |   286 |   -3.632 |     -259.1 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      18 |     362 |      222 |     27 |   286 |   -3.632 |     -259.1 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |      18 |     364 |      222 |     27 |   287 |   -3.632 |     -259.1 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |      18 |     366 |      222 |     27 |   288 |   -3.632 |     -259.1 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |      18 |     368 |      222 |     27 |   289 |   -3.632 |     -259.1 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |      18 |     368 |      222 |     27 |   289 |   -3.632 |     -259.1 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |      18 |     368 |      222 |     27 |   289 |   -3.632 |     -259.1 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |      18 |     368 |      222 |     28 |   289 |   -3.632 |     -256.0 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |      18 |     368 |      222 |     28 |   289 |   -3.632 |     -256.0 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |      18 |     370 |      222 |     28 |   290 |   -3.632 |     -256.1 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |      18 |     370 |      222 |     28 |   290 |   -3.632 |     -256.1 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |      18 |     370 |      222 |     28 |   290 |   -3.632 |     -256.1 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |      18 |     370 |      222 |     28 |   290 |   -3.632 |     -256.1 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |      18 |     370 |      222 |     28 |   290 |   -3.632 |     -256.1 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |      18 |     370 |      222 |     28 |   291 |   -3.632 |     -256.1 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |      18 |     370 |      222 |     28 |   291 |   -3.632 |     -256.1 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |      18 |     370 |      222 |     28 |   291 |   -3.632 |     -256.1 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |      18 |     372 |      222 |     28 |   292 |   -3.632 |     -256.1 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
