OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1060 |       0 |     261 |      261 |      1 |   170 |   -3.369 |    -2263.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     268 |      267 |      1 |   170 |   -3.369 |    -2287.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     274 |      271 |      1 |   172 |   -3.369 |    -2292.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     280 |      277 |      1 |   173 |   -3.369 |    -2293.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1097 |       0 |     266 |      270 |      1 |   170 |   -3.364 |    -2266.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     267 |      270 |      1 |   171 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       0 |     268 |      270 |      1 |   176 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     270 |      270 |      1 |   177 |   -3.369 |    -2265.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     277 |      276 |      1 |   177 |   -3.369 |    -2278.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     282 |      282 |      1 |   179 |   -3.369 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     289 |      288 |      1 |   179 |   -3.369 |    -2286.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1142 |       0 |     273 |      280 |      1 |   176 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       0 |     273 |      280 |      1 |   177 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     276 |      282 |      1 |   178 |   -3.369 |    -2263.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     282 |      290 |      1 |   178 |   -3.369 |    -2293.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     288 |      294 |      1 |   180 |   -3.369 |    -2289.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       0 |     278 |      290 |      1 |   177 |   -3.364 |    -2266.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     279 |      290 |      1 |   177 |   -3.369 |    -2266.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     286 |      294 |      1 |   178 |   -3.369 |    -2270.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     292 |      302 |      1 |   178 |   -3.369 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     292 |      302 |      1 |   178 |   -3.369 |    -2295.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     296 |      304 |      1 |   182 |   -3.369 |    -2294.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1219 |       0 |     301 |      309 |      1 |   182 |   -3.369 |    -2286.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     301 |      309 |      1 |   182 |   -3.369 |    -2286.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       0 |     301 |      309 |      1 |   182 |   -3.369 |    -2286.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     305 |      311 |      1 |   185 |   -3.369 |    -2291.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     305 |      311 |      1 |   185 |   -3.369 |    -2291.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       0 |     307 |      311 |      1 |   185 |   -3.369 |    -2291.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     307 |      311 |      1 |   185 |   -3.369 |    -2291.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     308 |      311 |      1 |   186 |   -3.369 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       0 |     308 |      311 |      1 |   186 |   -3.369 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     309 |      311 |      1 |   186 |   -3.369 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     309 |      311 |      1 |   189 |   -3.369 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     310 |      311 |      1 |   186 |   -3.369 |    -2290.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     311 |      311 |      1 |   188 |   -3.369 |    -2290.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     315 |      311 |      1 |   194 |   -3.369 |    -2289.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     320 |      313 |      1 |   198 |   -3.380 |    -2288.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       0 |     319 |      313 |      1 |   196 |   -3.369 |    -2288.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       0 |     319 |      313 |      1 |   196 |   -3.369 |    -2288.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     321 |      313 |      1 |   196 |   -3.369 |    -2288.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     321 |      313 |      1 |   196 |   -3.369 |    -2288.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     321 |      334 |      3 |   196 |   -3.369 |    -1884.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     321 |      365 |      4 |   196 |   -3.369 |    -1595.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     325 |      368 |      8 |   196 |   -3.369 |    -1523.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     327 |      384 |     10 |   198 |   -3.369 |    -1441.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     330 |      388 |     13 |   200 |   -3.369 |    -1468.3 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     334 |      401 |     15 |   200 |   -3.369 |    -1389.6 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     340 |      404 |     16 |   202 |   -3.369 |    -1367.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     343 |      409 |     18 |   205 |   -3.369 |    -1385.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     348 |      421 |     19 |   206 |   -3.369 |    -1371.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     350 |      440 |     20 |   206 |   -3.369 |    -1347.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     354 |      447 |     22 |   207 |   -3.369 |    -1353.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     361 |      448 |     22 |   209 |   -3.369 |    -1351.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     366 |      456 |     22 |   212 |   -3.369 |    -1342.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     371 |      462 |     23 |   214 |   -3.369 |    -1355.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     373 |      466 |     25 |   218 |   -3.369 |    -1323.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     376 |      476 |     25 |   222 |   -3.369 |    -1334.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     362 |      457 |     22 |   207 |   -3.369 |    -1412.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     363 |      468 |     23 |   207 |   -3.369 |    -1348.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     370 |      468 |     25 |   208 |   -3.369 |    -1343.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     376 |      477 |     25 |   209 |   -3.369 |    -1337.5 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     381 |      486 |     25 |   211 |   -3.369 |    -1325.7 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     385 |      486 |     25 |   213 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     387 |      486 |     25 |   214 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     387 |      486 |     25 |   214 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     389 |      486 |     25 |   215 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     391 |      486 |     25 |   216 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     392 |      486 |     25 |   216 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     393 |      486 |     25 |   217 |   -3.369 |    -1323.9 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     394 |      486 |     25 |   218 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     394 |      486 |     25 |   220 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     394 |      486 |     25 |   220 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     395 |      486 |     25 |   220 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     397 |      486 |     25 |   221 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     399 |      486 |     25 |   222 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     399 |      486 |     25 |   222 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       0 |     401 |      486 |     25 |   223 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     403 |      486 |     25 |   224 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     403 |      486 |     25 |   225 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     403 |      486 |     25 |   225 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     403 |      486 |     25 |   226 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     403 |      486 |     25 |   227 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     403 |      486 |     25 |   228 |   -3.369 |    -1323.8 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1876 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1874 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1871 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     404 |      486 |     26 |   228 |   -3.369 |    -1319.2 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       0 |     405 |      486 |     26 |   229 |   -3.369 |    -1318.0 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     405 |      486 |     26 |   229 |   -3.369 |    -1318.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     405 |      486 |     26 |   230 |   -3.369 |    -1318.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     405 |      486 |     26 |   230 |   -3.369 |    -1318.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     405 |      486 |     26 |   231 |   -3.369 |    -1318.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     405 |      486 |     26 |   232 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     405 |      486 |     26 |   233 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     405 |      486 |     26 |   234 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     405 |      486 |     26 |   235 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     405 |      486 |     26 |   235 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     405 |      486 |     26 |   236 |   -3.369 |    -1317.9 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     406 |      490 |     27 |   239 |   -3.369 |    -1245.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     407 |      490 |     27 |   241 |   -3.369 |    -1242.0 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     407 |      490 |     27 |   241 |   -3.369 |    -1242.0 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     407 |      490 |     28 |   241 |   -3.369 |    -1238.1 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     409 |      490 |     28 |   242 |   -3.369 |    -1238.1 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     409 |      490 |     28 |   242 |   -3.369 |    -1238.1 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     411 |      490 |     28 |   242 |   -3.369 |    -1238.0 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     416 |      490 |     28 |   247 |   -3.369 |    -1237.4 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     420 |      490 |     28 |   253 |   -3.380 |    -1237.7 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     416 |      490 |     28 |   248 |   -3.369 |    -1237.3 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     416 |      490 |     28 |   248 |   -3.369 |    -1237.3 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     416 |      490 |     28 |   248 |   -3.369 |    -1237.3 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     418 |      490 |     28 |   249 |   -3.369 |    -1237.8 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     418 |      490 |     28 |   250 |   -3.369 |    -1237.8 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     418 |      490 |     28 |   250 |   -3.369 |    -1237.8 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     418 |      504 |     29 |   250 |   -3.369 |    -1018.2 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     419 |      529 |     31 |   250 |   -3.369 |     -709.9 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     422 |      534 |     35 |   250 |   -3.369 |     -615.8 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     423 |      549 |     36 |   252 |   -3.369 |     -509.4 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     425 |      556 |     40 |   254 |   -3.369 |     -497.9 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     431 |      564 |     42 |   255 |   -3.369 |     -453.8 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     431 |      572 |     43 |   256 |   -3.369 |     -435.0 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     431 |      572 |     43 |   256 |   -3.369 |     -435.0 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     431 |      572 |     43 |   256 |   -3.369 |     -435.0 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     431 |      572 |     43 |   256 |   -3.369 |     -435.0 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     431 |      572 |     44 |   256 |   -3.369 |     -429.6 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     432 |      572 |     45 |   256 |   -3.369 |     -425.7 |   1825 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     432 |      572 |     45 |   256 |   -3.369 |     -425.7 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     432 |      572 |     45 |   256 |   -3.369 |     -425.7 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     432 |      572 |     45 |   256 |   -3.369 |     -425.7 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     432 |      572 |     45 |   256 |   -3.369 |     -425.7 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1814 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1811 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     433 |      572 |     45 |   256 |   -3.369 |     -425.2 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
