OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2037* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2039* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2040* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2040* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2041* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2042* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2043* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2044* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2045* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2046* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2047* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2048* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2049* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2050* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2050* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2051* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2052* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2053* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2054* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2055* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2056* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2057* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2058* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2059* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2060* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2060* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2061* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2062* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2063* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2064* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2065* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2066* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2067* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2068* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2069* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2070* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2070* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2071* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2072* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2073* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2074* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2075* |       5 |     356 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2077* |       5 |     357 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2080* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2080* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2081* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2082* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2083* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2084* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2085* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2086* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2087* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2088* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2089* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2090* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2090* |       5 |     359 |      287 |     59 |   282 |   -3.447 |     -172.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2096* |       5 |     364 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2097* |       5 |     364 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2100* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2101* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2102* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2103* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2104* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2105* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2106* |       5 |     366 |      287 |     59 |   282 |   -3.447 |     -171.7 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2109* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2110* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2110* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2111* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2112* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2113* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2114* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2115* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2116* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2117* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2118* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2119* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2120* |       5 |     368 |      287 |     59 |   282 |   -3.447 |     -171.3 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2123* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2124* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2125* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2126* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2127* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2128* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2129* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2130* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2130* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2131* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2132* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2133* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2134* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2135* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2136* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2137* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2138* |       5 |     371 |      287 |     59 |   282 |   -3.447 |     -171.2 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2140* |       5 |     372 |      287 |     59 |   282 |   -3.447 |     -171.1 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2142* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2143* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2144* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2145* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2146* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2147* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2148* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2149* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2150* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2150* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2151* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2152* |       5 |     374 |      287 |     59 |   282 |   -3.447 |     -170.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
    2156* |       5 |     377 |      287 |     59 |   282 |   -3.447 |     -170.4 |    252 | hash.p3_cap\[31\]$_DFF_P_/D
    2157* |       5 |     377 |      287 |     59 |   282 |   -3.447 |     -170.4 |    252 | hash.p3_cap\[31\]$_DFF_P_/D
    2159* |       5 |     378 |      287 |     59 |   282 |   -3.447 |     -170.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
    2160* |       5 |     378 |      287 |     59 |   282 |   -3.447 |     -170.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
    2160* |       5 |     378 |      287 |     59 |   282 |   -3.447 |     -170.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
    2162* |       5 |     379 |      287 |     59 |   282 |   -3.447 |     -170.4 |    248 | hash.p3_cap\[31\]$_DFF_P_/D
    2164* |       5 |     380 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2165* |       5 |     380 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2167* |       5 |     381 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2168* |       5 |     381 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2169* |       5 |     381 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2170* |       5 |     381 |      287 |     59 |   282 |   -3.447 |     -170.3 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2171* |       5 |     382 |      287 |     59 |   282 |   -3.447 |     -170.2 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2172* |       5 |     382 |      287 |     59 |   282 |   -3.447 |     -170.2 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
    2174* |       5 |     383 |      287 |     59 |   282 |   -3.447 |     -170.2 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
    2175* |       5 |     383 |      287 |     59 |   282 |   -3.447 |     -170.2 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
    2176* |       5 |     383 |      287 |     59 |   282 |   -3.447 |     -170.2 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
    2178* |       5 |     384 |      287 |     59 |   282 |   -3.447 |     -170.2 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
    2179* |       5 |     384 |      287 |     59 |   282 |   -3.447 |     -170.2 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2180* |       5 |     384 |      287 |     59 |   282 |   -3.447 |     -170.2 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2180* |       5 |     384 |      287 |     59 |   282 |   -3.447 |     -170.2 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2181* |       5 |     384 |      287 |     59 |   282 |   -3.447 |     -170.2 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2183* |       5 |     385 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2184* |       5 |     385 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2186* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2187* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2188* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2189* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2190* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2190* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2191* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2192* |       5 |     386 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2194* |       5 |     387 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2195* |       5 |     387 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2196* |       5 |     387 |      287 |     59 |   282 |   -3.447 |     -170.1 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2197* |       5 |     387 |      287 |     59 |   282 |   -3.447 |     -170.1 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
    2199* |       5 |     388 |      287 |     59 |   282 |   -3.447 |     -169.9 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
    2200* |       5 |     388 |      287 |     59 |   282 |   -3.447 |     -169.9 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       5 |     388 |      287 |     59 |   282 |   -3.447 |     -169.9 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 5 buffers.
[INFO RSZ-0045] Inserted 125 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 388 instances.
[INFO RSZ-0043] Swapped pins on 282 instances.
[INFO RSZ-0049] Cloned 59 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       2733.9 u
average displacement        0.1 u
max displacement           22.1 u
original HPWL          766338.1 u
legalized HPWL         768383.4 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 70 antenna violations.
[INFO GRT-0302] Inserted 33 jumpers for 32 nets.
[INFO GRT-0012] Found 40 antenna violations.
[INFO GRT-0015] Inserted 112 diodes.
[INFO GRT-0012] Found 6 antenna violations.
[INFO GRT-0302] Inserted 1 jumpers for 1 nets.
[INFO GRT-0012] Found 5 antenna violations.
[INFO GRT-0015] Inserted 22 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 281952 u^2 53% utilization.
[INFO FLW-0007] clock core_clock period 7.500000
[INFO FLW-0008] Clock core_clock period 10.453
[INFO FLW-0009] Clock core_clock slack -3.503
[INFO FLW-0011] Path endpoint count 5796
Elapsed time: 3:51.53[h:]min:sec. CPU time: user 313.46 sys 3.76 (137%). Peak memory: 1099668KB.
