OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2036 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     424 |      559 |     98 |   264 |   -3.404 |     -160.5 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     425 |      559 |     98 |   264 |   -3.404 |     -160.0 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     429 |      559 |     98 |   266 |   -3.404 |     -159.9 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       0 |     427 |      559 |     98 |   265 |   -3.404 |     -159.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       0 |     428 |      559 |     98 |   268 |   -3.404 |     -159.8 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       0 |     429 |      559 |     98 |   269 |   -3.404 |     -157.4 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       0 |     429 |      559 |     98 |   269 |   -3.404 |     -157.4 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       0 |     429 |      559 |     98 |   269 |   -3.404 |     -157.4 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       0 |     430 |      559 |     98 |   269 |   -3.404 |     -155.7 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       0 |     430 |      559 |     98 |   270 |   -3.404 |     -155.8 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     430 |      559 |     99 |   270 |   -3.404 |     -155.5 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     430 |      559 |     99 |   271 |   -3.404 |     -156.2 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     431 |      561 |     99 |   271 |   -3.404 |     -155.2 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       0 |     432 |      561 |     99 |   271 |   -3.404 |     -154.9 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     435 |      561 |     99 |   276 |   -3.404 |     -154.8 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     441 |      561 |     99 |   278 |   -3.404 |     -154.7 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     441 |      561 |    100 |   278 |   -3.404 |     -154.7 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
