OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    1864* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1865* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1866* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1867* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1868* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1869* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1870* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1870* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1871* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1872* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1873* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1874* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1875* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1876* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1877* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1878* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1879* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1880* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1880* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1881* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1882* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1883* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1884* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1885* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1886* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1887* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1888* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1889* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1890* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1890* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1891* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1892* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1894* |       7 |     430 |      186 |     43 |   348 |   -3.688 |     -186.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1895* |       7 |     430 |      186 |     43 |   348 |   -3.688 |     -186.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1897* |       7 |     431 |      186 |     43 |   348 |   -3.688 |     -186.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1898* |       7 |     431 |      186 |     43 |   348 |   -3.688 |     -186.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1900* |       7 |     432 |      186 |     43 |   348 |   -3.688 |     -186.0 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1904* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1905* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1906* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1907* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1908* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1909* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1910* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1910* |       7 |     435 |      186 |     43 |   348 |   -3.688 |     -185.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1913* |       7 |     437 |      186 |     43 |   348 |   -3.688 |     -185.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1916* |       7 |     439 |      186 |     43 |   348 |   -3.688 |     -181.3 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1919* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1920* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1920* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1921* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1922* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1923* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1924* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1925* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1926* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1927* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1928* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1929* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1930* |       7 |     441 |      186 |     43 |   348 |   -3.688 |     -181.2 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1931* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
    1932* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    349 | hash.p3_cap\[31\]$_DFF_P_/D
    1933* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    348 | hash.p3_cap\[31\]$_DFF_P_/D
    1934* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    347 | hash.p3_cap\[31\]$_DFF_P_/D
    1935* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    346 | hash.p3_cap\[31\]$_DFF_P_/D
    1936* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    345 | hash.p3_cap\[31\]$_DFF_P_/D
    1937* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    344 | hash.p3_cap\[31\]$_DFF_P_/D
    1938* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
    1939* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
    1940* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
    1940* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
    1941* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
    1942* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
    1943* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
    1944* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
    1945* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
    1946* |       7 |     442 |      186 |     43 |   348 |   -3.688 |     -178.7 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
    1948* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
    1949* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
    1950* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
    1950* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    338 | hash.p3_cap\[31\]$_DFF_P_/D
    1951* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    337 | hash.p3_cap\[31\]$_DFF_P_/D
    1952* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    336 | hash.p3_cap\[31\]$_DFF_P_/D
    1953* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
    1954* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
    1955* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    334 | hash.p3_cap\[31\]$_DFF_P_/D
    1956* |       7 |     443 |      186 |     43 |   348 |   -3.688 |     -178.7 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
    1958* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
    1959* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
    1960* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
    1960* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
    1961* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
    1962* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
    1963* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
    1964* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
    1965* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    329 | hash.p3_cap\[31\]$_DFF_P_/D
    1966* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
    1967* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
    1968* |       7 |     444 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1970* |       7 |     445 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1971* |       7 |     446 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1972* |       7 |     446 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1974* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1975* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1976* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1977* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1978* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1979* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1980* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1980* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1981* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1982* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1983* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1984* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1985* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1986* |       7 |     447 |      186 |     43 |   348 |   -3.688 |     -178.7 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1989* |       7 |     449 |      186 |     43 |   348 |   -3.688 |     -178.2 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1990* |       7 |     449 |      186 |     43 |   348 |   -3.688 |     -178.2 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
    1990* |       7 |     449 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1991* |       7 |     449 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1992* |       7 |     449 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1994* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1995* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1996* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1997* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1998* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    1999* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    2000* |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       7 |     450 |      186 |     43 |   348 |   -3.688 |     -178.2 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 7 buffers.
[INFO RSZ-0040] Inserted 93 buffers.
[INFO RSZ-0041] Resized 450 instances.
[INFO RSZ-0043] Swapped pins on 348 instances.
[INFO RSZ-0049] Cloned 43 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       2771.5 u
average displacement        0.1 u
max displacement           17.4 u
original HPWL          728548.8 u
legalized HPWL         730807.9 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 63 antenna violations.
[INFO GRT-0302] Inserted 30 jumpers for 30 nets.
[INFO GRT-0012] Found 34 antenna violations.
[INFO GRT-0015] Inserted 96 diodes.
[INFO GRT-0012] Found 5 antenna violations.
[INFO GRT-0302] Inserted 1 jumpers for 1 nets.
[INFO GRT-0012] Found 4 antenna violations.
[INFO GRT-0015] Inserted 17 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 279360 u^2 59% utilization.
[INFO FLW-0007] clock core_clock period 7.500000
[INFO FLW-0008] Clock core_clock period 10.671
[INFO FLW-0009] Clock core_clock slack -3.733
[INFO FLW-0011] Path endpoint count 5763
Elapsed time: 2:00.88[h:]min:sec. CPU time: user 258.63 sys 0.45 (214%). Peak memory: 1088428KB.
