OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     390 |      617 |     66 |   299 |   -3.347 |     -173.3 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     391 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     392 |      617 |     66 |   299 |   -3.347 |     -172.2 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     394 |      617 |     66 |   300 |   -3.347 |     -173.2 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     395 |      617 |     66 |   300 |   -3.347 |     -172.6 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     395 |      617 |     67 |   300 |   -3.347 |     -170.0 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     396 |      619 |     67 |   300 |   -3.347 |     -166.2 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     396 |      619 |     68 |   300 |   -3.347 |     -163.0 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     396 |      619 |     69 |   300 |   -3.347 |     -162.6 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
