OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      789 |      16 |     134 |       30 |      0 |   165 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |      16 |     134 |       30 |      0 |   165 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |      16 |     141 |       30 |      0 |   168 |   -3.772 |     -666.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      803 |      16 |     137 |       30 |      0 |   168 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |      16 |     138 |       30 |      0 |   168 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |      16 |     138 |       30 |      0 |   168 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |      16 |     145 |       30 |      0 |   171 |   -3.781 |     -667.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |      16 |     141 |       30 |      0 |   168 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |      16 |     143 |       32 |      0 |   174 |   -3.769 |     -667.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |      16 |     144 |       33 |      0 |   172 |   -3.769 |     -667.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      16 |     145 |       33 |      0 |   172 |   -3.769 |     -667.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |      16 |     148 |       33 |      0 |   172 |   -3.769 |     -667.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |      16 |     148 |       33 |      0 |   173 |   -3.769 |     -667.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |      16 |     149 |       33 |      0 |   174 |   -3.769 |     -668.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |      16 |     153 |       37 |      0 |   179 |   -3.769 |     -668.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |      16 |     158 |       39 |      0 |   183 |   -3.769 |     -667.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      873 |      16 |     156 |       38 |      0 |   181 |   -3.769 |     -667.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |      16 |     160 |       40 |      0 |   182 |   -3.772 |     -667.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      886 |      16 |     159 |       39 |      0 |   181 |   -3.769 |     -667.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      889 |      16 |     159 |       41 |      0 |   181 |   -3.769 |     -667.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |      16 |     159 |       41 |      0 |   181 |   -3.769 |     -667.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      896 |      16 |     161 |       41 |      0 |   184 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      897 |      16 |     161 |       41 |      0 |   184 |   -3.769 |     -667.8 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |      16 |     163 |       41 |      0 |   184 |   -3.769 |     -667.7 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
      901 |      16 |     164 |       41 |      0 |   184 |   -3.769 |     -667.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |      16 |     164 |       41 |      0 |   184 |   -3.769 |     -667.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |      16 |     164 |       41 |      0 |   186 |   -3.769 |     -667.8 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |      16 |     164 |       41 |      0 |   186 |   -3.769 |     -667.8 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |      16 |     164 |       41 |      0 |   186 |   -3.769 |     -667.8 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
      914 |      16 |     164 |       41 |      0 |   186 |   -3.769 |     -667.8 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      16 |     165 |       41 |      0 |   190 |   -3.773 |     -667.8 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |      16 |     170 |       41 |      0 |   195 |   -3.769 |     -667.6 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |      16 |     170 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |      16 |     172 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
      938 |      16 |     172 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
      939 |      16 |     172 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      16 |     172 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |      16 |     173 |       41 |      0 |   192 |   -3.769 |     -667.5 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      16 |     175 |       41 |      0 |   197 |   -3.769 |     -667.5 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |      16 |     175 |       41 |      0 |   196 |   -3.769 |     -667.5 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
      954 |      16 |     175 |       41 |      0 |   196 |   -3.769 |     -667.5 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |      16 |     175 |       41 |      0 |   196 |   -3.769 |     -667.5 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
      956 |      16 |     175 |       41 |      0 |   196 |   -3.769 |     -667.5 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
      957 |      16 |     175 |       41 |      0 |   196 |   -3.769 |     -667.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |      16 |     175 |       41 |      0 |   197 |   -3.769 |     -667.4 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |      16 |     175 |       41 |      0 |   197 |   -3.769 |     -667.4 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      16 |     176 |       51 |      1 |   202 |   -3.769 |     -544.1 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |      16 |     178 |       67 |      3 |   204 |   -3.769 |     -504.3 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |      16 |     182 |       71 |      4 |   207 |   -3.769 |     -489.0 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      16 |     188 |       74 |      6 |   208 |   -3.769 |     -480.4 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |      16 |     194 |       78 |      7 |   209 |   -3.769 |     -467.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      16 |     200 |       82 |      8 |   210 |   -3.769 |     -456.3 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      16 |     205 |       82 |      9 |   214 |   -3.769 |     -470.0 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |      16 |     209 |       82 |      9 |   215 |   -3.769 |     -456.6 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      16 |     211 |       82 |      9 |   215 |   -3.769 |     -456.6 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1041 |      16 |     211 |       82 |      9 |   216 |   -3.769 |     -456.6 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1045 |      16 |     213 |       82 |      9 |   217 |   -3.769 |     -456.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |      16 |     215 |       82 |      9 |   218 |   -3.769 |     -456.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      16 |     215 |       82 |      9 |   218 |   -3.769 |     -456.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |      16 |     217 |       82 |      9 |   219 |   -3.769 |     -456.5 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1054 |      16 |     217 |       82 |      9 |   219 |   -3.769 |     -456.5 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |      16 |     219 |       82 |      9 |   220 |   -3.769 |     -456.5 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      16 |     220 |       82 |      9 |   220 |   -3.769 |     -456.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |      16 |     221 |       82 |      9 |   220 |   -3.769 |     -456.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |      16 |     223 |       82 |      9 |   221 |   -3.769 |     -456.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1069 |      16 |     224 |       82 |      9 |   222 |   -3.769 |     -456.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      16 |     224 |       82 |      9 |   222 |   -3.769 |     -456.4 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      16 |     224 |       82 |      9 |   222 |   -3.769 |     -456.4 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1072 |      16 |     224 |       82 |      9 |   223 |   -3.769 |     -456.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |      16 |     226 |       82 |      9 |   224 |   -3.769 |     -456.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      16 |     228 |       82 |      9 |   225 |   -3.769 |     -456.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      16 |     228 |       82 |      9 |   225 |   -3.769 |     -456.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1084 |      16 |     230 |       82 |      9 |   226 |   -3.769 |     -456.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |      16 |     232 |       82 |      9 |   227 |   -3.769 |     -456.4 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |      16 |     232 |       82 |      9 |   227 |   -3.769 |     -456.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      16 |     232 |       82 |      9 |   227 |   -3.769 |     -456.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      16 |     232 |       82 |      9 |   227 |   -3.769 |     -456.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1092 |      16 |     232 |       82 |      9 |   228 |   -3.769 |     -456.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      16 |     232 |       86 |      9 |   233 |   -3.769 |     -452.5 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      16 |     237 |       86 |     12 |   235 |   -3.769 |     -445.1 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      16 |     241 |       88 |     12 |   240 |   -3.769 |     -452.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      16 |     245 |       91 |     12 |   245 |   -3.769 |     -451.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |      16 |     241 |       89 |     12 |   239 |   -3.769 |     -448.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      16 |     245 |       89 |     12 |   239 |   -3.769 |     -434.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      16 |     254 |       89 |     12 |   240 |   -3.769 |     -431.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |      16 |     254 |       89 |     12 |   241 |   -3.769 |     -431.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1159 |      16 |     255 |       90 |     12 |   243 |   -3.769 |     -429.8 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      16 |     255 |       90 |     12 |   243 |   -3.769 |     -429.8 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1165 |      16 |     256 |       91 |     12 |   243 |   -3.769 |     -429.8 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      16 |     256 |       93 |     14 |   244 |   -3.769 |     -342.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      16 |     257 |      114 |     15 |   246 |   -3.769 |     -340.0 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      16 |     261 |      116 |     16 |   250 |   -3.769 |     -323.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      16 |     263 |      118 |     18 |   255 |   -3.769 |     -323.2 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      16 |     266 |      124 |     20 |   258 |   -3.769 |     -313.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      16 |     269 |      124 |     23 |   262 |   -3.769 |     -312.6 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      16 |     256 |      103 |     14 |   244 |   -3.769 |     -375.5 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      16 |     258 |      111 |     16 |   246 |   -3.769 |     -375.8 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |      16 |     262 |      111 |     17 |   248 |   -3.769 |     -372.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      16 |     262 |      113 |     17 |   249 |   -3.769 |     -371.8 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |      16 |     262 |      121 |     18 |   249 |   -3.769 |     -369.3 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      16 |     264 |      125 |     21 |   249 |   -3.769 |     -344.4 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      16 |     267 |      142 |     23 |   249 |   -3.769 |     -298.4 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      16 |     271 |      149 |     25 |   251 |   -3.769 |     -292.8 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      16 |     276 |      149 |     26 |   255 |   -3.769 |     -294.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      16 |     283 |      149 |     27 |   257 |   -3.769 |     -294.4 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      16 |     273 |      149 |     26 |   252 |   -3.769 |     -289.5 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |      16 |     275 |      149 |     26 |   253 |   -3.769 |     -289.5 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |      16 |     277 |      149 |     26 |   254 |   -3.769 |     -289.5 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      16 |     277 |      151 |     26 |   254 |   -3.769 |     -290.6 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |      16 |     283 |      155 |     26 |   256 |   -3.769 |     -286.5 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      16 |     290 |      159 |     26 |   257 |   -3.769 |     -282.8 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      16 |     296 |      162 |     27 |   259 |   -3.769 |     -282.0 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |      16 |     297 |      162 |     27 |   259 |   -3.769 |     -282.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |      16 |     297 |      162 |     27 |   259 |   -3.769 |     -282.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |      16 |     299 |      162 |     27 |   260 |   -3.769 |     -282.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |      16 |     301 |      162 |     28 |   260 |   -3.769 |     -284.9 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |      16 |     300 |      162 |     27 |   260 |   -3.769 |     -284.9 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |      16 |     300 |      162 |     27 |   260 |   -3.769 |     -284.9 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |      16 |     300 |      162 |     27 |   260 |   -3.769 |     -284.9 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |      16 |     302 |      162 |     27 |   260 |   -3.769 |     -284.9 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      16 |     303 |      162 |     28 |   260 |   -3.769 |     -284.9 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |      16 |     303 |      162 |     28 |   260 |   -3.769 |     -284.9 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |      16 |     303 |      162 |     29 |   260 |   -3.769 |     -284.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |      16 |     303 |      162 |     29 |   260 |   -3.769 |     -284.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |      16 |     303 |      162 |     29 |   260 |   -3.769 |     -284.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |      16 |     303 |      162 |     29 |   260 |   -3.769 |     -284.3 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |      16 |     303 |      164 |     29 |   260 |   -3.769 |     -282.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      16 |     304 |      164 |     29 |   260 |   -3.769 |     -282.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |      16 |     305 |      164 |     29 |   261 |   -3.769 |     -282.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      16 |     309 |      164 |     30 |   263 |   -3.769 |     -284.2 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |      16 |     307 |      164 |     29 |   261 |   -3.769 |     -280.7 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |      16 |     307 |      164 |     31 |   261 |   -3.769 |     -280.3 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      16 |     309 |      164 |     31 |   262 |   -3.769 |     -280.3 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      16 |     309 |      164 |     31 |   262 |   -3.769 |     -280.3 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |      16 |     309 |      164 |     31 |   262 |   -3.769 |     -280.3 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |      16 |     311 |      164 |     31 |   263 |   -3.769 |     -280.3 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |      16 |     313 |      164 |     31 |   264 |   -3.769 |     -280.2 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |      16 |     313 |      164 |     31 |   264 |   -3.769 |     -280.2 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |      16 |     318 |      168 |     32 |   266 |   -3.769 |     -274.9 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |      16 |     322 |      168 |     33 |   271 |   -3.769 |     -276.8 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |      16 |     328 |      168 |     33 |   275 |   -3.769 |     -272.2 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |      16 |     333 |      168 |     33 |   278 |   -3.769 |     -270.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |      16 |     334 |      168 |     33 |   278 |   -3.769 |     -270.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |      16 |     335 |      168 |     33 |   279 |   -3.769 |     -270.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |      16 |     339 |      168 |     33 |   279 |   -3.769 |     -270.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |      16 |     340 |      168 |     33 |   279 |   -3.769 |     -270.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |      16 |     341 |      168 |     33 |   280 |   -3.769 |     -270.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |      16 |     343 |      168 |     33 |   281 |   -3.769 |     -270.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |      16 |     343 |      168 |     33 |   281 |   -3.769 |     -270.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |      16 |     343 |      168 |     33 |   282 |   -3.769 |     -270.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |      16 |     343 |      168 |     33 |   282 |   -3.769 |     -270.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |      16 |     344 |      168 |     33 |   282 |   -3.769 |     -270.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |      16 |     346 |      168 |     33 |   283 |   -3.769 |     -270.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |      16 |     346 |      168 |     33 |   283 |   -3.769 |     -270.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |      16 |     347 |      168 |     33 |   283 |   -3.769 |     -270.1 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |      16 |     348 |      168 |     33 |   284 |   -3.769 |     -270.1 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |      16 |     351 |      168 |     33 |   284 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      16 |     353 |      168 |     33 |   285 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |      16 |     353 |      168 |     33 |   284 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |      16 |     354 |      168 |     33 |   284 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |      16 |     356 |      168 |     34 |   284 |   -3.769 |     -272.2 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |      16 |     355 |      168 |     33 |   284 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |      16 |     355 |      168 |     33 |   284 |   -3.769 |     -270.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |      16 |     357 |      170 |     34 |   286 |   -3.769 |     -278.1 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |      16 |     359 |      170 |     35 |   290 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      16 |     361 |      170 |     35 |   290 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |      16 |     361 |      170 |     35 |   290 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |      16 |     362 |      170 |     35 |   291 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |      16 |     362 |      170 |     35 |   291 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |      16 |     363 |      170 |     35 |   292 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |      16 |     365 |      170 |     35 |   292 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |      16 |     365 |      170 |     35 |   293 |   -3.769 |     -269.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |      16 |     366 |      172 |     36 |   294 |   -3.769 |     -268.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |      16 |     368 |      172 |     36 |   294 |   -3.769 |     -268.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      16 |     368 |      172 |     36 |   294 |   -3.769 |     -268.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |      16 |     368 |      172 |     36 |   294 |   -3.769 |     -268.3 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |      16 |     373 |      172 |     36 |   295 |   -3.769 |     -269.6 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |      16 |     374 |      172 |     36 |   295 |   -3.769 |     -269.6 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |      16 |     374 |      172 |     36 |   295 |   -3.769 |     -269.6 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |      16 |     376 |      172 |     36 |   296 |   -3.769 |     -269.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |      16 |     377 |      172 |     36 |   296 |   -3.769 |     -269.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |      16 |     378 |      172 |     36 |   296 |   -3.769 |     -269.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
