OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      810 |       0 |     113 |       21 |      0 |   125 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      816 |       0 |     114 |       21 |      0 |   125 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     114 |       21 |      0 |   128 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      824 |       0 |     114 |       21 |      0 |   126 |   -3.454 |     -534.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      828 |       0 |     115 |       21 |      0 |   126 |   -3.454 |     -534.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     115 |       21 |      0 |   127 |   -3.454 |     -534.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      831 |       0 |     116 |       21 |      0 |   127 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     120 |       24 |      0 |   130 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     120 |       24 |      0 |   130 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |       0 |     121 |       24 |      0 |   130 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     122 |       24 |      0 |   131 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       0 |     122 |       24 |      0 |   131 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      854 |       0 |     122 |       24 |      0 |   132 |   -3.454 |     -534.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     126 |       24 |      0 |   133 |   -3.454 |     -534.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     132 |       26 |      0 |   136 |   -3.454 |     -535.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |       0 |     134 |       26 |      0 |   137 |   -3.454 |     -534.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     134 |       28 |      0 |   138 |   -3.454 |     -531.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     139 |       32 |      0 |   141 |   -3.454 |     -511.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     144 |       32 |      2 |   144 |   -3.454 |     -503.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     147 |       39 |      4 |   146 |   -3.454 |     -485.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     152 |       42 |      4 |   150 |   -3.454 |     -473.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     160 |       42 |      5 |   151 |   -3.454 |     -470.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     164 |       45 |      5 |   156 |   -3.454 |     -425.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       0 |     163 |       46 |      5 |   153 |   -3.454 |     -423.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     164 |       48 |      5 |   153 |   -3.454 |     -425.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |       0 |     164 |       47 |      5 |   153 |   -3.454 |     -423.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     167 |       49 |      5 |   153 |   -3.454 |     -425.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       0 |     166 |       48 |      5 |   153 |   -3.454 |     -422.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     170 |       50 |      5 |   154 |   -3.454 |     -424.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     167 |       49 |      5 |   153 |   -3.454 |     -422.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |       0 |     168 |       50 |      5 |   153 |   -3.454 |     -422.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     169 |       50 |      5 |   154 |   -3.454 |     -422.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     168 |       50 |      5 |   153 |   -3.454 |     -422.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     170 |       50 |      6 |   159 |   -3.454 |     -429.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     175 |       53 |      6 |   163 |   -3.454 |     -424.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     181 |       53 |      6 |   167 |   -3.454 |     -416.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     182 |       57 |      7 |   173 |   -3.454 |     -436.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       0 |     168 |       53 |      6 |   153 |   -3.454 |     -419.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1028 |       0 |     169 |       54 |      6 |   153 |   -3.454 |     -419.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     170 |       54 |      6 |   153 |   -3.454 |     -419.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     179 |       57 |      6 |   153 |   -3.454 |     -406.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     186 |       57 |      8 |   154 |   -3.454 |     -396.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       0 |     189 |       57 |      8 |   154 |   -3.454 |     -392.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       0 |     191 |       57 |      8 |   154 |   -3.454 |     -392.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     192 |       57 |      8 |   155 |   -3.454 |     -393.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |       0 |     192 |       57 |      8 |   155 |   -3.454 |     -393.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |       0 |     194 |       57 |      8 |   155 |   -3.454 |     -393.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     196 |       59 |      9 |   155 |   -3.454 |     -388.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     201 |       59 |     10 |   159 |   -3.454 |     -385.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1083 |       0 |     202 |       59 |     11 |   160 |   -3.454 |     -380.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       0 |     204 |       59 |     11 |   161 |   -3.454 |     -380.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |       0 |     204 |       59 |     11 |   161 |   -3.454 |     -380.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     205 |       59 |     11 |   161 |   -3.454 |     -380.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1092 |       0 |     206 |       59 |     11 |   162 |   -3.454 |     -380.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       0 |     208 |       59 |     11 |   163 |   -3.454 |     -380.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1099 |       0 |     210 |       59 |     11 |   163 |   -3.454 |     -380.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     210 |       59 |     11 |   163 |   -3.454 |     -380.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1103 |       0 |     212 |       59 |     11 |   164 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       0 |     214 |       59 |     11 |   164 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1109 |       0 |     214 |       59 |     11 |   164 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     214 |       59 |     11 |   164 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1111 |       0 |     214 |       59 |     11 |   164 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1115 |       0 |     216 |       59 |     11 |   165 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       0 |     218 |       59 |     11 |   166 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     218 |       59 |     11 |   166 |   -3.454 |     -380.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     220 |       61 |     13 |   171 |   -3.454 |     -381.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     224 |       70 |     14 |   172 |   -3.454 |     -366.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     228 |       72 |     17 |   174 |   -3.454 |     -366.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     234 |       77 |     19 |   174 |   -3.454 |     -332.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     238 |       82 |     20 |   177 |   -3.454 |     -297.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     241 |       88 |     23 |   179 |   -3.454 |     -277.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     247 |       94 |     23 |   180 |   -3.454 |     -278.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     253 |       99 |     25 |   180 |   -3.454 |     -292.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     258 |       99 |     25 |   185 |   -3.454 |     -306.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     263 |      103 |     26 |   187 |   -3.454 |     -259.7 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       0 |     263 |      103 |     26 |   188 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     263 |      103 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     265 |      105 |     26 |   189 |   -3.454 |     -289.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       0 |     267 |      104 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       0 |     267 |      104 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     267 |      104 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     267 |      104 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     267 |      106 |     26 |   189 |   -3.454 |     -293.0 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     271 |      105 |     26 |   189 |   -3.454 |     -259.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     271 |      105 |     26 |   189 |   -3.454 |     -259.6 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     271 |      105 |     26 |   189 |   -3.454 |     -259.6 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     271 |      105 |     26 |   189 |   -3.454 |     -259.6 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       0 |     274 |      105 |     26 |   190 |   -3.454 |     -258.0 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     274 |      105 |     26 |   190 |   -3.454 |     -258.0 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     276 |      105 |     26 |   191 |   -3.454 |     -257.9 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     276 |      105 |     26 |   191 |   -3.454 |     -257.9 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     278 |      105 |     26 |   192 |   -3.454 |     -257.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     283 |      107 |     26 |   192 |   -3.454 |     -266.4 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     282 |      106 |     26 |   192 |   -3.454 |     -257.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     288 |      108 |     26 |   192 |   -3.454 |     -266.4 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |       0 |     286 |      107 |     26 |   192 |   -3.454 |     -257.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     292 |      109 |     26 |   193 |   -3.454 |     -266.4 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     290 |      108 |     26 |   192 |   -3.454 |     -257.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     290 |      108 |     26 |   193 |   -3.454 |     -257.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       0 |     292 |      108 |     26 |   194 |   -3.454 |     -257.7 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     293 |      110 |     26 |   195 |   -3.454 |     -252.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     296 |      117 |     26 |   200 |   -3.454 |     -244.9 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     300 |      117 |     28 |   204 |   -3.454 |     -248.0 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     303 |      125 |     28 |   208 |   -3.454 |     -251.2 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     308 |      127 |     31 |   209 |   -3.454 |     -251.2 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     312 |      133 |     33 |   210 |   -3.454 |     -256.4 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     317 |      137 |     34 |   213 |   -3.454 |     -252.5 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     296 |      125 |     26 |   200 |   -3.454 |     -246.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     298 |      125 |     26 |   201 |   -3.454 |     -246.7 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     300 |      125 |     26 |   202 |   -3.454 |     -246.6 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     300 |      125 |     26 |   202 |   -3.454 |     -246.6 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     300 |      125 |     26 |   202 |   -3.454 |     -246.6 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     302 |      125 |     26 |   203 |   -3.454 |     -246.6 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     304 |      128 |     28 |   203 |   -3.454 |     -253.5 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     310 |      130 |     31 |   203 |   -3.454 |     -250.9 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     315 |      136 |     33 |   203 |   -3.454 |     -239.2 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     321 |      138 |     34 |   205 |   -3.454 |     -235.8 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       1 |     326 |      142 |     34 |   207 |   -3.454 |     -232.7 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       1 |     331 |      142 |     34 |   207 |   -3.454 |     -232.9 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       1 |     331 |      142 |     34 |   207 |   -3.454 |     -232.9 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       1 |     331 |      142 |     34 |   207 |   -3.454 |     -232.9 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       1 |     331 |      144 |     34 |   207 |   -3.454 |     -231.5 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       1 |     331 |      144 |     34 |   207 |   -3.454 |     -231.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       1 |     333 |      144 |     34 |   208 |   -3.454 |     -231.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       1 |     335 |      144 |     34 |   208 |   -3.454 |     -231.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       1 |     335 |      144 |     34 |   209 |   -3.454 |     -231.4 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       1 |     335 |      144 |     34 |   209 |   -3.454 |     -231.4 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       1 |     342 |      144 |     34 |   209 |   -3.454 |     -225.8 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       1 |     342 |      144 |     34 |   209 |   -3.454 |     -225.8 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       1 |     342 |      144 |     34 |   209 |   -3.454 |     -225.8 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       1 |     344 |      144 |     34 |   210 |   -3.454 |     -225.8 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       1 |     346 |      144 |     34 |   211 |   -3.454 |     -225.8 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       1 |     348 |      144 |     34 |   212 |   -3.454 |     -225.8 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       1 |     348 |      144 |     34 |   212 |   -3.454 |     -225.8 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       1 |     348 |      144 |     34 |   212 |   -3.454 |     -225.8 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       1 |     350 |      146 |     34 |   212 |   -3.454 |     -225.0 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       1 |     350 |      146 |     34 |   212 |   -3.454 |     -225.0 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       1 |     350 |      146 |     34 |   212 |   -3.454 |     -225.0 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       1 |     350 |      146 |     34 |   212 |   -3.454 |     -225.0 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       1 |     350 |      146 |     34 |   213 |   -3.454 |     -225.0 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       1 |     350 |      146 |     34 |   213 |   -3.454 |     -225.0 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       1 |     355 |      146 |     34 |   218 |   -3.454 |     -222.8 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       1 |     355 |      146 |     34 |   217 |   -3.454 |     -222.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       1 |     357 |      146 |     34 |   218 |   -3.454 |     -222.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       1 |     359 |      146 |     34 |   218 |   -3.454 |     -222.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       1 |     361 |      146 |     34 |   218 |   -3.454 |     -222.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       1 |     361 |      146 |     34 |   219 |   -3.454 |     -222.6 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       1 |     361 |      146 |     34 |   220 |   -3.454 |     -222.6 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       1 |     362 |      146 |     34 |   220 |   -3.454 |     -222.6 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       1 |     362 |      151 |     34 |   221 |   -3.454 |     -222.1 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       1 |     362 |      151 |     34 |   221 |   -3.454 |     -222.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       1 |     364 |      151 |     34 |   222 |   -3.454 |     -222.1 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       1 |     365 |      155 |     35 |   222 |   -3.454 |     -218.6 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       1 |     365 |      155 |     35 |   222 |   -3.454 |     -218.6 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       1 |     367 |      155 |     35 |   223 |   -3.454 |     -218.5 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       1 |     369 |      155 |     35 |   227 |   -3.454 |     -217.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       1 |     369 |      155 |     35 |   227 |   -3.454 |     -217.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       1 |     369 |      155 |     35 |   227 |   -3.454 |     -217.0 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       1 |     370 |      155 |     36 |   227 |   -3.454 |     -213.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       1 |     370 |      155 |     36 |   227 |   -3.454 |     -213.0 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       1 |     372 |      155 |     36 |   227 |   -3.454 |     -212.9 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       1 |     374 |      155 |     36 |   228 |   -3.454 |     -212.9 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       1 |     374 |      157 |     36 |   229 |   -3.454 |     -212.9 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       1 |     374 |      157 |     36 |   229 |   -3.454 |     -212.9 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       1 |     374 |      157 |     37 |   229 |   -3.454 |     -212.5 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       1 |     374 |      159 |     37 |   230 |   -3.454 |     -212.7 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       1 |     376 |      159 |     37 |   231 |   -3.454 |     -212.6 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       1 |     376 |      159 |     37 |   231 |   -3.454 |     -212.6 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       1 |     376 |      159 |     38 |   231 |   -3.454 |     -211.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
