OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      940 |       0 |     240 |      184 |      1 |   208 |   -3.383 |    -2401.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     237 |      184 |      1 |   205 |   -3.380 |    -2400.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       0 |     238 |      184 |      1 |   205 |   -3.380 |    -2400.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     242 |      184 |      1 |   207 |   -3.383 |    -2400.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     238 |      184 |      1 |   205 |   -3.380 |    -2400.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     241 |      186 |      1 |   210 |   -3.380 |    -2399.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     247 |      186 |      1 |   214 |   -3.380 |    -2398.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     252 |      194 |      1 |   215 |   -3.383 |    -2414.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      987 |       0 |     250 |      193 |      1 |   213 |   -3.380 |    -2398.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     250 |      197 |      2 |   213 |   -3.380 |    -2369.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     250 |      227 |      2 |   213 |   -3.380 |    -1802.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     250 |      244 |      5 |   214 |   -3.380 |    -1607.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     250 |      267 |      7 |   215 |   -3.380 |    -1535.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     250 |      285 |     10 |   216 |   -3.380 |    -1455.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     251 |      299 |     15 |   216 |   -3.380 |    -1439.6 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     253 |      309 |     19 |   216 |   -3.380 |    -1400.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     253 |      334 |     20 |   218 |   -3.380 |    -1415.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     255 |      343 |     23 |   219 |   -3.380 |    -1422.9 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     260 |      345 |     24 |   222 |   -3.380 |    -1415.0 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     264 |      349 |     25 |   226 |   -3.380 |    -1408.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     270 |      356 |     25 |   227 |   -3.380 |    -1398.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     274 |      360 |     28 |   228 |   -3.380 |    -1388.7 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     279 |      362 |     31 |   229 |   -3.380 |    -1370.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     283 |      369 |     33 |   230 |   -3.380 |    -1376.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     289 |      369 |     33 |   234 |   -3.380 |    -1376.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     293 |      372 |     34 |   238 |   -3.380 |    -1377.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     299 |      372 |     35 |   241 |   -3.380 |    -1381.4 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     303 |      372 |     35 |   247 |   -3.380 |    -1385.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       0 |     293 |      372 |     34 |   236 |   -3.380 |    -1447.8 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     297 |      372 |     35 |   236 |   -3.380 |    -1390.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     305 |      372 |     35 |   237 |   -3.380 |    -1388.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     305 |      372 |     35 |   237 |   -3.380 |    -1388.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     307 |      372 |     35 |   238 |   -3.380 |    -1388.3 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       0 |     309 |      372 |     35 |   239 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     311 |      372 |     35 |   239 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       0 |     311 |      372 |     35 |   240 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       0 |     313 |      372 |     35 |   241 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |       0 |     314 |      372 |     35 |   242 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     315 |      372 |     35 |   242 |   -3.380 |    -1388.2 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1211 |       0 |     316 |      372 |     35 |   242 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       0 |     316 |      372 |     35 |   243 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1215 |       0 |     316 |      372 |     35 |   244 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1219 |       0 |     318 |      372 |     35 |   245 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     318 |      372 |     35 |   245 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       0 |     318 |      372 |     35 |   246 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1223 |       0 |     318 |      372 |     35 |   247 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     318 |      372 |     35 |   248 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     318 |      372 |     35 |   249 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       0 |     318 |      372 |     35 |   250 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     318 |      372 |     35 |   250 |   -3.380 |    -1388.1 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1935 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1934 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1933 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1932 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1931 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1930 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1929 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1926 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1925 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1924 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1923 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     319 |      375 |     35 |   250 |   -3.380 |    -1379.7 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     319 |      375 |     35 |   252 |   -3.380 |    -1379.7 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     319 |      375 |     35 |   252 |   -3.380 |    -1379.7 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     319 |      375 |     35 |   252 |   -3.380 |    -1379.7 |   1921 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     319 |      375 |     35 |   252 |   -3.380 |    -1379.7 |   1920 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1918 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1917 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1917 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1916 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1915 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1914 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1913 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     321 |      377 |     36 |   254 |   -3.380 |    -1307.4 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     324 |      377 |     36 |   256 |   -3.380 |    -1307.1 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     329 |      381 |     36 |   259 |   -3.380 |    -1320.5 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     335 |      389 |     36 |   259 |   -3.383 |    -1322.1 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     330 |      383 |     36 |   258 |   -3.380 |    -1307.0 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     331 |      383 |     36 |   258 |   -3.380 |    -1307.1 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       0 |     331 |      383 |     37 |   258 |   -3.380 |    -1301.4 |   1910 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     331 |      383 |     37 |   258 |   -3.380 |    -1301.4 |   1909 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       0 |     331 |      383 |     37 |   258 |   -3.380 |    -1301.4 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     331 |      387 |     37 |   258 |   -3.380 |    -1249.4 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     331 |      417 |     38 |   258 |   -3.380 |     -829.6 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     331 |      425 |     44 |   258 |   -3.380 |     -655.2 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     332 |      446 |     49 |   258 |   -3.380 |     -500.8 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     335 |      453 |     51 |   261 |   -3.380 |     -485.7 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     337 |      464 |     54 |   263 |   -3.380 |     -369.4 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1906 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1905 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1904 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1903 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1902 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1901 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1900 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1900 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1899 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1898 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1897 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1896 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     339 |      464 |     54 |   264 |   -3.380 |     -366.6 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     341 |      464 |     54 |   267 |   -3.380 |     -366.6 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     349 |      468 |     54 |   267 |   -3.383 |     -380.4 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     355 |      476 |     54 |   267 |   -3.383 |     -380.1 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     349 |      470 |     54 |   267 |   -3.380 |     -366.6 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     354 |      474 |     54 |   269 |   -3.380 |     -380.2 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     360 |      482 |     54 |   269 |   -3.383 |     -381.7 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       0 |     353 |      476 |     54 |   267 |   -3.380 |     -366.6 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1893 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1892 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1891 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1890 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1889 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1888 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1887 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1887 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1886 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1885 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     353 |      476 |     55 |   267 |   -3.380 |     -359.7 |   1883 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1880 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1877 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1876 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1874 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1871 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1868 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     355 |      476 |     56 |   267 |   -3.380 |     -354.4 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1865 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     356 |      476 |     56 |   268 |   -3.380 |     -354.3 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     357 |      476 |     57 |   268 |   -3.380 |     -351.9 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     358 |      476 |     57 |   268 |   -3.380 |     -350.6 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
