OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      890 |       0 |     194 |      284 |     13 |   206 |   -3.561 |    -1216.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     195 |      293 |     17 |   208 |   -3.561 |    -1176.4 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     197 |      303 |     22 |   208 |   -3.561 |    -1162.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     199 |      316 |     25 |   209 |   -3.561 |    -1128.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      925 |       0 |     201 |      316 |     26 |   211 |   -3.561 |    -1105.5 |   1882 | hash.p3_cap\[31\]$_DFF_P_/D
      929 |       0 |     201 |      316 |     26 |   213 |   -3.561 |    -1105.5 |   1882 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     201 |      316 |     26 |   213 |   -3.561 |    -1105.5 |   1882 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     201 |      316 |     26 |   213 |   -3.561 |    -1105.5 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |       0 |     201 |      316 |     26 |   213 |   -3.561 |    -1105.5 |   1880 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |       0 |     201 |      316 |     26 |   213 |   -3.561 |    -1105.5 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1877 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1876 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1874 | hash.p3_cap\[31\]$_DFF_P_/D
      938 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
      939 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1871 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1868 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       0 |     201 |      316 |     27 |   213 |   -3.561 |    -1099.7 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     204 |      318 |     27 |   214 |   -3.577 |    -1100.6 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
      958 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1865 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
      967 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
      968 |       0 |     204 |      319 |     27 |   214 |   -3.561 |    -1099.5 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     205 |      319 |     27 |   214 |   -3.561 |    -1099.4 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     207 |      319 |     27 |   222 |   -3.561 |    -1099.2 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
      987 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
      988 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      991 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
      992 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
      993 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
      994 |       0 |     209 |      320 |     27 |   222 |   -3.561 |    -1098.9 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
      997 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
      998 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
      999 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1001 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1002 |       0 |     210 |      320 |     28 |   222 |   -3.561 |    -1092.9 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1005 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1006 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1007 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1008 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1009 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     211 |      323 |     28 |   222 |   -3.561 |    -1087.0 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1011 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1012 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1013 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1014 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1015 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1016 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1017 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1019 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1825 | hash.p3_cap\[31\]$_DFF_P_/D
     1022 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1024 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1026 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1027 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1028 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1031 |       0 |     212 |      323 |     28 |   222 |   -3.561 |    -1086.4 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     212 |      339 |     30 |   222 |   -3.561 |     -889.9 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     212 |      364 |     31 |   222 |   -3.561 |     -713.0 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     213 |      381 |     33 |   223 |   -3.561 |     -668.6 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     213 |      410 |     37 |   223 |   -3.561 |     -551.2 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     214 |      425 |     41 |   223 |   -3.561 |     -482.8 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     214 |      434 |     48 |   224 |   -3.561 |     -432.5 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     217 |      445 |     51 |   225 |   -3.561 |     -418.7 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     223 |      445 |     54 |   226 |   -3.561 |     -385.6 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     226 |      454 |     56 |   228 |   -3.561 |     -393.3 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     231 |      458 |     56 |   232 |   -3.561 |     -388.0 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1139 |       0 |     237 |      460 |     56 |   234 |   -3.561 |     -384.7 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     237 |      460 |     56 |   234 |   -3.561 |     -384.7 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     237 |      460 |     56 |   234 |   -3.561 |     -384.7 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1141 |       0 |     237 |      460 |     56 |   234 |   -3.561 |     -384.7 |   1811 | hash.p3_cap\[31\]$_DFF_P_/D
     1142 |       0 |     237 |      460 |     56 |   234 |   -3.561 |     -384.7 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       0 |     237 |      460 |     56 |   235 |   -3.561 |     -384.6 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1145 |       0 |     237 |      460 |     56 |   235 |   -3.561 |     -384.6 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1146 |       0 |     237 |      460 |     56 |   235 |   -3.561 |     -384.6 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1147 |       0 |     237 |      460 |     56 |   235 |   -3.561 |     -384.6 |   1807 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |       0 |     237 |      460 |     56 |   235 |   -3.561 |     -384.6 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     1153 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1154 |       0 |     237 |      460 |     57 |   235 |   -3.561 |     -381.9 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     237 |      472 |     58 |   235 |   -3.561 |     -336.7 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1165 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     1166 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     1171 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |       0 |     237 |      481 |     58 |   235 |   -3.561 |     -335.4 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     238 |      481 |     58 |   235 |   -3.561 |     -335.6 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       0 |     239 |      484 |     58 |   235 |   -3.561 |     -324.9 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     240 |      486 |     58 |   236 |   -3.620 |     -328.8 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1204 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     1206 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     240 |      485 |     58 |   236 |   -3.561 |     -325.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     243 |      487 |     58 |   242 |   -3.650 |     -330.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       0 |     240 |      486 |     58 |   239 |   -3.561 |     -325.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     240 |      486 |     58 |   239 |   -3.561 |     -325.0 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     240 |      486 |     58 |   239 |   -3.561 |     -325.0 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     240 |      486 |     58 |   239 |   -3.561 |     -325.0 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     241 |      486 |     58 |   240 |   -3.561 |     -325.1 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     246 |      488 |     58 |   244 |   -3.620 |     -328.6 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       0 |     241 |      487 |     58 |   240 |   -3.561 |     -325.1 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     241 |      487 |     59 |   240 |   -3.561 |     -323.6 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1744 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1743 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1742 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     242 |      487 |     59 |   240 |   -3.561 |     -319.9 |   1741 | hash.p3_cap\[31\]$_DFF_P_/D
