OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1772 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       3 |     340 |      251 |     65 |   271 |   -3.728 |     -186.8 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       3 |     342 |      251 |     65 |   271 |   -3.728 |     -186.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       3 |     342 |      251 |     65 |   272 |   -3.728 |     -186.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       3 |     342 |      251 |     65 |   272 |   -3.728 |     -186.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       3 |     342 |      251 |     65 |   272 |   -3.728 |     -186.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       3 |     342 |      251 |     65 |   272 |   -3.728 |     -186.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       3 |     343 |      251 |     65 |   273 |   -3.728 |     -186.8 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       3 |     343 |      251 |     65 |   273 |   -3.728 |     -186.8 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       3 |     343 |      251 |     65 |   273 |   -3.728 |     -186.8 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       3 |     343 |      251 |     65 |   273 |   -3.728 |     -186.8 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       3 |     343 |      251 |     65 |   274 |   -3.728 |     -186.8 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       3 |     343 |      251 |     65 |   274 |   -3.728 |     -186.8 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       3 |     343 |      251 |     65 |   274 |   -3.728 |     -186.8 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       3 |     343 |      251 |     65 |   274 |   -3.728 |     -186.8 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       3 |     344 |      251 |     65 |   275 |   -3.728 |     -186.8 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       3 |     346 |      251 |     65 |   276 |   -3.728 |     -186.9 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       3 |     346 |      251 |     65 |   277 |   -3.728 |     -186.9 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       3 |     346 |      254 |     65 |   278 |   -3.728 |     -184.9 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       3 |     346 |      254 |     65 |   279 |   -3.728 |     -184.9 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       3 |     346 |      254 |     65 |   279 |   -3.728 |     -184.9 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       3 |     346 |      254 |     65 |   279 |   -3.728 |     -184.9 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       3 |     346 |      254 |     65 |   279 |   -3.728 |     -184.9 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       3 |     346 |      254 |     65 |   279 |   -3.728 |     -184.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       3 |     346 |      254 |     65 |   280 |   -3.728 |     -184.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       3 |     346 |      254 |     65 |   281 |   -3.728 |     -184.9 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       3 |     346 |      254 |     65 |   281 |   -3.728 |     -184.9 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       3 |     346 |      254 |     65 |   282 |   -3.728 |     -184.9 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       3 |     349 |      254 |     65 |   283 |   -3.728 |     -184.8 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       3 |     351 |      254 |     65 |   284 |   -3.728 |     -184.9 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       3 |     352 |      254 |     65 |   284 |   -3.728 |     -184.8 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       3 |     352 |      254 |     65 |   284 |   -3.728 |     -184.8 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       3 |     353 |      254 |     65 |   285 |   -3.728 |     -184.8 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       3 |     353 |      254 |     65 |   285 |   -3.728 |     -184.8 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       3 |     355 |      254 |     65 |   286 |   -3.728 |     -184.9 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       3 |     355 |      254 |     65 |   286 |   -3.728 |     -184.9 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       3 |     355 |      254 |     65 |   286 |   -3.728 |     -184.9 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       3 |     355 |      254 |     66 |   286 |   -3.728 |     -184.7 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       3 |     356 |      254 |     66 |   286 |   -3.728 |     -184.7 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       3 |     358 |      254 |     66 |   287 |   -3.728 |     -184.9 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       3 |     358 |      254 |     67 |   287 |   -3.728 |     -185.2 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       3 |     360 |      254 |     67 |   287 |   -3.728 |     -185.1 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       3 |     360 |      254 |     67 |   287 |   -3.728 |     -185.1 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       3 |     360 |      254 |     67 |   287 |   -3.728 |     -185.1 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       3 |     360 |      254 |     67 |   287 |   -3.728 |     -185.1 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       3 |     360 |      254 |     68 |   287 |   -3.728 |     -184.9 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       3 |     361 |      254 |     68 |   288 |   -3.728 |     -184.9 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       3 |     361 |      254 |     68 |   289 |   -3.728 |     -184.9 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       3 |     364 |      254 |     68 |   289 |   -3.728 |     -185.0 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       3 |     364 |      254 |     68 |   290 |   -3.728 |     -185.0 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       3 |     366 |      254 |     68 |   291 |   -3.728 |     -185.0 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       3 |     366 |      254 |     68 |   291 |   -3.728 |     -185.0 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       3 |     366 |      257 |     69 |   292 |   -3.728 |     -184.0 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       3 |     366 |      257 |     70 |   292 |   -3.728 |     -183.8 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       3 |     366 |      257 |     70 |   293 |   -3.728 |     -183.8 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       3 |     369 |      257 |     70 |   294 |   -3.728 |     -183.9 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       3 |     369 |      257 |     70 |   294 |   -3.728 |     -183.9 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       3 |     370 |      257 |     70 |   294 |   -3.728 |     -183.4 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       3 |     370 |      257 |     71 |   294 |   -3.728 |     -183.6 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       3 |     370 |      257 |     71 |   294 |   -3.728 |     -183.6 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
