OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      900 |       0 |     260 |      220 |      1 |   202 |   -3.443 |    -2260.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      903 |       0 |     261 |      220 |      1 |   202 |   -3.443 |    -2260.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       0 |     261 |      220 |      1 |   204 |   -3.443 |    -2260.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     261 |      221 |      2 |   204 |   -3.443 |    -2089.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     261 |      248 |      3 |   204 |   -3.443 |    -1816.1 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     261 |      263 |      4 |   205 |   -3.443 |    -1711.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     261 |      290 |      6 |   205 |   -3.443 |    -1688.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     261 |      322 |      8 |   205 |   -3.443 |    -1590.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     262 |      335 |     12 |   205 |   -3.443 |    -1545.6 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     266 |      346 |     16 |   206 |   -3.443 |    -1524.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     267 |      354 |     20 |   208 |   -3.443 |    -1487.8 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     270 |      362 |     23 |   210 |   -3.443 |    -1496.2 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     274 |      362 |     26 |   213 |   -3.443 |    -1498.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     276 |      373 |     30 |   213 |   -3.443 |    -1489.3 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     279 |      381 |     34 |   214 |   -3.443 |    -1486.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     1028 |       0 |     286 |      383 |     34 |   214 |   -3.443 |    -1471.0 |   1882 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     286 |      383 |     34 |   214 |   -3.443 |    -1471.0 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     286 |      383 |     34 |   214 |   -3.443 |    -1471.0 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     286 |      406 |     36 |   214 |   -3.443 |     -884.7 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     286 |      433 |     39 |   214 |   -3.443 |     -725.1 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     288 |      443 |     43 |   215 |   -3.443 |     -528.4 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     290 |      451 |     47 |   217 |   -3.443 |     -484.3 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     292 |      467 |     49 |   217 |   -3.443 |     -435.4 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     293 |      479 |     51 |   220 |   -3.443 |     -406.8 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     296 |      487 |     54 |   220 |   -3.443 |     -368.9 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     299 |      491 |     57 |   222 |   -3.443 |     -363.1 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     302 |      499 |     62 |   222 |   -3.443 |     -356.4 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     304 |      505 |     63 |   226 |   -3.443 |     -364.6 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     311 |      505 |     63 |   229 |   -3.443 |     -357.9 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1143 |       0 |     299 |      494 |     54 |   220 |   -3.443 |     -411.8 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       0 |     299 |      494 |     54 |   220 |   -3.443 |     -411.8 |   1880 | hash.p3_cap\[31\]$_DFF_P_/D
     1145 |       0 |     299 |      494 |     54 |   220 |   -3.443 |     -411.8 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     299 |      499 |     56 |   220 |   -3.443 |     -384.2 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1877 | hash.p3_cap\[31\]$_DFF_P_/D
     1161 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1876 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1874 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
     1165 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
     1166 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1871 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       0 |     303 |      506 |     59 |   221 |   -3.443 |     -359.2 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     303 |      506 |     60 |   221 |   -3.443 |     -350.6 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     304 |      525 |     62 |   224 |   -3.443 |     -292.6 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1865 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     304 |      525 |     64 |   225 |   -3.443 |     -290.1 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     304 |      525 |     65 |   225 |   -3.443 |     -286.6 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     308 |      527 |     66 |   226 |   -3.443 |     -291.8 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     312 |      527 |     70 |   228 |   -3.443 |     -291.2 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     319 |      527 |     70 |   231 |   -3.443 |     -286.0 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       0 |     323 |      530 |     72 |   232 |   -3.443 |     -282.0 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     324 |      530 |     72 |   232 |   -3.443 |     -278.1 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     324 |      530 |     72 |   232 |   -3.443 |     -278.1 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     324 |      530 |     72 |   232 |   -3.443 |     -278.1 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     324 |      530 |     72 |   232 |   -3.443 |     -278.1 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     325 |      530 |     72 |   233 |   -3.443 |     -278.0 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     325 |      530 |     72 |   233 |   -3.443 |     -278.0 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     325 |      530 |     72 |   233 |   -3.443 |     -278.0 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       0 |     325 |      530 |     72 |   233 |   -3.443 |     -278.0 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     325 |      530 |     72 |   233 |   -3.443 |     -278.0 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     325 |      530 |     73 |   233 |   -3.443 |     -272.1 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1814 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       0 |     326 |      533 |     73 |   233 |   -3.443 |     -265.6 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1807 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1799 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1799 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       0 |     326 |      533 |     74 |   233 |   -3.443 |     -261.6 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1780 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     326 |      536 |     75 |   233 |   -3.443 |     -254.5 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1763 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1761 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1755 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1754 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1753 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1752 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1751 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1750 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1749 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1748 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1747 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1746 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       0 |     327 |      538 |     75 |   233 |   -3.443 |     -249.2 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     330 |      538 |     75 |   234 |   -3.443 |     -249.0 |   1745 | hash.p3_cap\[31\]$_DFF_P_/D
