OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      748 |       9 |     142 |       46 |      0 |   236 |   -3.538 |     -582.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       9 |     143 |       46 |      0 |   236 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       9 |     143 |       46 |      0 |   237 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      754 |       9 |     144 |       46 |      0 |   237 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      758 |       9 |     146 |       46 |      0 |   237 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       9 |     146 |       46 |      0 |   237 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       9 |     146 |       46 |      0 |   237 |   -3.538 |     -582.3 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       9 |     149 |       57 |      0 |   240 |   -3.538 |     -512.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       9 |     154 |       60 |      0 |   244 |   -3.538 |     -507.7 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       9 |     160 |       60 |      2 |   246 |   -3.538 |     -485.9 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       9 |     165 |       67 |      3 |   247 |   -3.538 |     -481.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       9 |     170 |       72 |      4 |   248 |   -3.538 |     -479.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       9 |     170 |       72 |      4 |   248 |   -3.538 |     -479.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       9 |     174 |       72 |      4 |   254 |   -3.544 |     -479.9 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
      821 |       9 |     171 |       72 |      4 |   248 |   -3.538 |     -479.8 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       9 |     173 |       78 |      6 |   250 |   -3.538 |     -494.9 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      10 |     175 |       85 |     11 |   250 |   -3.538 |     -453.9 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |      10 |     175 |       85 |     11 |   250 |   -3.538 |     -453.9 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |      10 |     175 |       96 |     13 |   254 |   -3.538 |     -410.3 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |      10 |     178 |      103 |     14 |   257 |   -3.538 |     -390.9 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |      10 |     180 |      116 |     17 |   258 |   -3.538 |     -363.5 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |      10 |     182 |      121 |     22 |   259 |   -3.538 |     -360.1 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |      11 |     187 |      123 |     24 |   260 |   -3.538 |     -309.6 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |      11 |     193 |      128 |     24 |   261 |   -3.538 |     -293.1 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |      11 |     198 |      133 |     26 |   262 |   -3.538 |     -271.5 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      11 |     204 |      135 |     27 |   264 |   -3.538 |     -267.2 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |      11 |     207 |      135 |     27 |   269 |   -3.538 |     -269.3 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |      11 |     208 |      135 |     27 |   269 |   -3.538 |     -269.3 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |      11 |     209 |      135 |     27 |   270 |   -3.538 |     -269.2 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |      11 |     211 |      135 |     27 |   271 |   -3.538 |     -269.1 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |      11 |     211 |      135 |     27 |   271 |   -3.538 |     -269.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      11 |     213 |      135 |     27 |   271 |   -3.538 |     -269.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |      11 |     213 |      135 |     27 |   272 |   -3.538 |     -269.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |      11 |     215 |      135 |     27 |   273 |   -3.538 |     -269.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      11 |     217 |      135 |     27 |   275 |   -3.538 |     -269.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      954 |      11 |     218 |      135 |     27 |   275 |   -3.538 |     -269.1 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      958 |      11 |     220 |      135 |     27 |   276 |   -3.538 |     -269.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |      11 |     221 |      135 |     27 |   276 |   -3.538 |     -269.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
      967 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
      968 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
      969 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      11 |     222 |      135 |     27 |   277 |   -3.538 |     -269.0 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
      973 |      11 |     223 |      137 |     27 |   277 |   -3.538 |     -265.2 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
      974 |      11 |     223 |      137 |     27 |   277 |   -3.538 |     -265.2 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |      11 |     223 |      137 |     27 |   277 |   -3.538 |     -265.2 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
      976 |      11 |     223 |      137 |     27 |   277 |   -3.538 |     -265.2 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |      11 |     223 |      144 |     27 |   277 |   -3.538 |     -262.3 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |      11 |     227 |      148 |     28 |   280 |   -3.538 |     -245.9 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      11 |     230 |      150 |     28 |   286 |   -3.538 |     -245.1 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |      11 |     234 |      158 |     29 |   288 |   -3.538 |     -254.0 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      11 |     239 |      163 |     30 |   291 |   -3.538 |     -242.8 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      11 |     241 |      173 |     32 |   294 |   -3.538 |     -238.6 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      11 |     247 |      173 |     32 |   298 |   -3.538 |     -240.3 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      11 |     252 |      177 |     33 |   300 |   -3.538 |     -238.4 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1059 |      11 |     256 |      182 |     34 |   302 |   -3.538 |     -236.1 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      11 |     256 |      182 |     34 |   302 |   -3.538 |     -236.1 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      11 |     256 |      182 |     34 |   302 |   -3.538 |     -236.1 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |      11 |     256 |      182 |     34 |   302 |   -3.538 |     -236.1 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |      11 |     256 |      182 |     34 |   302 |   -3.538 |     -236.1 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1068 |      11 |     261 |      182 |     34 |   302 |   -3.538 |     -236.7 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      11 |     261 |      182 |     35 |   302 |   -3.538 |     -230.2 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      11 |     261 |      182 |     35 |   302 |   -3.538 |     -230.2 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1074 |      11 |     263 |      182 |     35 |   303 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1077 |      11 |     264 |      182 |     35 |   304 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1078 |      11 |     264 |      182 |     35 |   304 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      11 |     265 |      182 |     35 |   304 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1082 |      11 |     266 |      182 |     35 |   305 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |      11 |     268 |      182 |     35 |   306 |   -3.538 |     -230.3 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      11 |     269 |      185 |     36 |   306 |   -3.538 |     -227.2 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      11 |     272 |      189 |     37 |   310 |   -3.538 |     -245.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      11 |     279 |      191 |     37 |   312 |   -3.538 |     -244.4 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1117 |      11 |     277 |      189 |     37 |   309 |   -3.538 |     -227.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      11 |     279 |      189 |     37 |   309 |   -3.538 |     -227.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |      11 |     279 |      189 |     37 |   310 |   -3.538 |     -227.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |      11 |     281 |      189 |     37 |   310 |   -3.538 |     -227.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |      11 |     283 |      189 |     37 |   311 |   -3.538 |     -227.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      11 |     283 |      191 |     37 |   311 |   -3.538 |     -225.4 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |      11 |     284 |      191 |     38 |   311 |   -3.538 |     -223.7 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1136 |      11 |     286 |      191 |     38 |   312 |   -3.538 |     -223.6 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1137 |      11 |     286 |      191 |     38 |   312 |   -3.538 |     -223.6 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      11 |     288 |      191 |     38 |   312 |   -3.538 |     -223.6 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1141 |      11 |     288 |      191 |     38 |   313 |   -3.538 |     -223.6 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |      11 |     289 |      191 |     38 |   314 |   -3.538 |     -223.7 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |      11 |     291 |      191 |     38 |   315 |   -3.538 |     -223.7 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |      11 |     291 |      191 |     38 |   315 |   -3.538 |     -223.7 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      11 |     291 |      191 |     38 |   315 |   -3.538 |     -223.7 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1153 |      11 |     293 |      191 |     38 |   316 |   -3.538 |     -223.7 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1154 |      11 |     293 |      191 |     38 |   316 |   -3.538 |     -223.7 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1158 |      11 |     295 |      191 |     38 |   317 |   -3.538 |     -223.6 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      11 |     296 |      191 |     38 |   317 |   -3.538 |     -223.6 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |      11 |     297 |      191 |     38 |   318 |   -3.538 |     -223.6 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |      11 |     297 |      191 |     38 |   318 |   -3.538 |     -223.6 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |      11 |     299 |      191 |     38 |   319 |   -3.538 |     -223.6 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1171 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |      11 |     299 |      191 |     38 |   320 |   -3.538 |     -223.6 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      11 |     299 |      191 |     38 |   322 |   -3.538 |     -224.4 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |      11 |     301 |      193 |     39 |   325 |   -3.538 |     -221.8 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |      11 |     301 |      193 |     40 |   325 |   -3.538 |     -221.1 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |      11 |     301 |      193 |     40 |   325 |   -3.538 |     -221.1 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |      11 |     301 |      193 |     40 |   325 |   -3.538 |     -221.1 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      11 |     303 |      193 |     40 |   325 |   -3.538 |     -221.1 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |      11 |     303 |      193 |     40 |   325 |   -3.538 |     -221.1 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |      11 |     305 |      193 |     40 |   326 |   -3.538 |     -221.1 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |      11 |     305 |      195 |     40 |   326 |   -3.538 |     -218.9 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |      11 |     305 |      195 |     40 |   326 |   -3.538 |     -218.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |      11 |     305 |      195 |     40 |   326 |   -3.538 |     -218.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      11 |     305 |      195 |     40 |   326 |   -3.538 |     -218.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |      11 |     307 |      195 |     40 |   327 |   -3.538 |     -218.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |      11 |     307 |      195 |     40 |   327 |   -3.538 |     -218.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1215 |      11 |     307 |      195 |     40 |   327 |   -3.538 |     -218.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1216 |      11 |     307 |      195 |     40 |   327 |   -3.538 |     -218.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      11 |     309 |      195 |     40 |   328 |   -3.538 |     -218.8 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      11 |     309 |      195 |     40 |   328 |   -3.538 |     -218.8 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |      11 |     309 |      195 |     40 |   328 |   -3.538 |     -218.8 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1222 |      11 |     309 |      195 |     40 |   328 |   -3.538 |     -218.8 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |      11 |     310 |      195 |     41 |   329 |   -3.538 |     -217.0 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |      11 |     312 |      195 |     41 |   330 |   -3.538 |     -217.0 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      11 |     314 |      195 |     41 |   330 |   -3.538 |     -217.0 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |      11 |     314 |      195 |     41 |   331 |   -3.538 |     -216.9 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |      11 |     314 |      195 |     41 |   331 |   -3.538 |     -216.9 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |      11 |     314 |      195 |     41 |   331 |   -3.538 |     -216.9 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |      11 |     314 |      195 |     41 |   331 |   -3.538 |     -216.9 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |      11 |     316 |      195 |     41 |   332 |   -3.538 |     -216.9 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      11 |     316 |      195 |     41 |   333 |   -3.538 |     -218.4 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |      11 |     316 |      199 |     41 |   333 |   -3.538 |     -214.0 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |      11 |     316 |      199 |     41 |   333 |   -3.538 |     -214.0 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |      11 |     316 |      199 |     41 |   333 |   -3.538 |     -214.0 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |      11 |     316 |      199 |     41 |   333 |   -3.538 |     -214.0 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |      11 |     317 |      199 |     41 |   333 |   -3.538 |     -213.9 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      11 |     319 |      199 |     41 |   333 |   -3.538 |     -213.9 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |      11 |     319 |      199 |     41 |   334 |   -3.538 |     -213.9 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |      11 |     319 |      199 |     41 |   334 |   -3.538 |     -213.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |      11 |     321 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |      11 |     321 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |      11 |     321 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      11 |     322 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      11 |     322 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |      11 |     322 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |      11 |     322 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |      11 |     322 |      199 |     41 |   335 |   -3.538 |     -213.9 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |      11 |     324 |      199 |     41 |   336 |   -3.538 |     -213.9 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |      11 |     324 |      199 |     41 |   336 |   -3.538 |     -213.9 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      11 |     325 |      199 |     41 |   336 |   -3.538 |     -213.9 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |      11 |     325 |      199 |     41 |   337 |   -3.538 |     -213.9 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |      11 |     325 |      199 |     41 |   337 |   -3.538 |     -213.9 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |      11 |     325 |      199 |     41 |   337 |   -3.538 |     -213.9 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |      11 |     325 |      199 |     41 |   337 |   -3.538 |     -213.9 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |      11 |     325 |      199 |     41 |   337 |   -3.538 |     -213.9 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |      11 |     325 |      199 |     41 |   338 |   -3.538 |     -213.9 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      11 |     327 |      199 |     41 |   338 |   -3.538 |     -213.9 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |      11 |     327 |      199 |     41 |   339 |   -3.538 |     -213.9 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |      11 |     327 |      199 |     41 |   339 |   -3.538 |     -213.9 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |      11 |     327 |      199 |     41 |   339 |   -3.538 |     -213.9 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |      11 |     327 |      199 |     41 |   339 |   -3.538 |     -213.9 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
