OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      798 |       8 |     150 |       49 |      0 |   181 |   -3.521 |     -445.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       8 |     151 |       49 |      0 |   181 |   -3.521 |     -446.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      803 |       8 |     151 |       49 |      0 |   184 |   -3.521 |     -446.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      807 |       8 |     151 |       49 |      0 |   184 |   -3.521 |     -446.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       8 |     152 |       49 |      0 |   185 |   -3.521 |     -445.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      818 |       8 |     158 |       49 |      0 |   187 |   -3.521 |     -445.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       8 |     159 |       49 |      0 |   187 |   -3.521 |     -445.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      823 |       8 |     159 |       49 |      0 |   187 |   -3.521 |     -445.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      828 |       8 |     160 |       49 |      0 |   189 |   -3.521 |     -445.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       8 |     160 |       51 |      0 |   189 |   -3.521 |     -441.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       8 |     161 |       55 |      3 |   194 |   -3.521 |     -399.7 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
      843 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
      846 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
      848 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
      849 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
      853 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
      854 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
      857 |       9 |     162 |       55 |      3 |   194 |   -3.521 |     -391.5 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       9 |     162 |       55 |      3 |   196 |   -3.521 |     -391.4 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       9 |     162 |       55 |      3 |   195 |   -3.521 |     -391.4 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
      861 |       9 |     162 |       55 |      3 |   195 |   -3.521 |     -391.4 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
      862 |       9 |     162 |       55 |      3 |   195 |   -3.521 |     -391.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       9 |     162 |       55 |      3 |   196 |   -3.521 |     -391.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       9 |     165 |       55 |      3 |   198 |   -3.521 |     -375.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       9 |     169 |       59 |      3 |   203 |   -3.521 |     -375.6 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       9 |     172 |       61 |      4 |   208 |   -3.521 |     -384.6 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |      10 |     177 |       67 |      4 |   209 |   -3.521 |     -366.8 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |      10 |     181 |       67 |      6 |   213 |   -3.521 |     -368.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |      10 |     186 |       69 |      7 |   216 |   -3.521 |     -362.7 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |      10 |     191 |       73 |      7 |   219 |   -3.521 |     -360.1 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |      10 |     200 |       73 |      7 |   220 |   -3.521 |     -362.8 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |      10 |     203 |       73 |      8 |   226 |   -3.521 |     -350.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |      10 |     207 |       76 |      8 |   231 |   -3.521 |     -346.5 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |      10 |     216 |       78 |      8 |   231 |   -3.521 |     -341.0 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      979 |      10 |     214 |       77 |      8 |   231 |   -3.521 |     -342.1 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |      10 |     214 |       77 |      8 |   231 |   -3.521 |     -342.1 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |      10 |     223 |       79 |      8 |   231 |   -3.521 |     -338.0 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |      10 |     230 |       79 |      9 |   233 |   -3.521 |     -335.9 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |      11 |     236 |       81 |     10 |   234 |   -3.521 |     -338.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1011 |      11 |     236 |       81 |     10 |   235 |   -3.521 |     -338.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1013 |      11 |     237 |       81 |     10 |   235 |   -3.521 |     -338.4 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1017 |      11 |     239 |       81 |     10 |   236 |   -3.521 |     -338.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |      11 |     241 |       81 |     10 |   236 |   -3.521 |     -338.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |      11 |     241 |       81 |     10 |   237 |   -3.521 |     -338.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |      11 |     243 |       81 |     10 |   238 |   -3.521 |     -338.3 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |      11 |     245 |       83 |     11 |   238 |   -3.521 |     -322.7 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |      11 |     247 |       83 |     14 |   243 |   -3.521 |     -313.7 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1046 |      11 |     250 |       94 |     14 |   243 |   -3.521 |     -295.8 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      11 |     252 |       94 |     14 |   244 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |      11 |     252 |       94 |     14 |   244 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1054 |      11 |     254 |       94 |     14 |   245 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |      11 |     256 |       94 |     14 |   246 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |      11 |     257 |       94 |     14 |   246 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |      11 |     258 |       94 |     14 |   247 |   -3.521 |     -295.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |      11 |     261 |       94 |     15 |   250 |   -3.521 |     -320.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |      11 |     261 |      100 |     17 |   256 |   -3.521 |     -261.2 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |      11 |     262 |      102 |     18 |   263 |   -3.521 |     -266.8 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |      12 |     265 |      107 |     20 |   266 |   -3.521 |     -250.3 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |      12 |     269 |      112 |     24 |   266 |   -3.521 |     -240.2 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |      12 |     276 |      112 |     26 |   267 |   -3.521 |     -232.4 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |      12 |     281 |      120 |     27 |   268 |   -3.521 |     -231.3 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |      12 |     285 |      126 |     30 |   269 |   -3.521 |     -225.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1147 |      12 |     286 |      126 |     31 |   269 |   -3.521 |     -222.7 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |      12 |     286 |      126 |     31 |   269 |   -3.521 |     -222.7 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |      12 |     286 |      126 |     31 |   269 |   -3.521 |     -222.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |      12 |     286 |      126 |     31 |   269 |   -3.521 |     -222.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1153 |      12 |     288 |      126 |     31 |   270 |   -3.521 |     -222.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |      12 |     294 |      126 |     31 |   270 |   -3.521 |     -219.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |      12 |     301 |      126 |     31 |   273 |   -3.521 |     -212.8 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |      12 |     308 |      128 |     31 |   275 |   -3.521 |     -209.8 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |      12 |     313 |      139 |     32 |   276 |   -3.521 |     -206.4 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |      12 |     316 |      142 |     37 |   277 |   -3.521 |     -197.8 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |      12 |     323 |      145 |     39 |   277 |   -3.521 |     -198.1 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |      12 |     329 |      149 |     40 |   278 |   -3.521 |     -199.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |      12 |     333 |      151 |     43 |   280 |   -3.521 |     -195.7 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |      12 |     335 |      151 |     45 |   280 |   -3.521 |     -195.6 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |      12 |     335 |      151 |     45 |   280 |   -3.521 |     -195.6 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |      12 |     336 |      151 |     45 |   281 |   -3.521 |     -195.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |      12 |     337 |      151 |     45 |   281 |   -3.521 |     -195.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |      12 |     338 |      151 |     45 |   282 |   -3.521 |     -195.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |      12 |     340 |      151 |     45 |   283 |   -3.521 |     -195.8 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |      12 |     341 |      151 |     45 |   284 |   -3.521 |     -195.8 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |      12 |     341 |      151 |     45 |   284 |   -3.521 |     -195.8 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |      12 |     343 |      151 |     45 |   285 |   -3.521 |     -195.8 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |      12 |     343 |      151 |     45 |   285 |   -3.521 |     -195.8 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |      12 |     343 |      151 |     45 |   285 |   -3.521 |     -195.8 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |      12 |     345 |      151 |     45 |   286 |   -3.521 |     -195.8 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |      12 |     345 |      151 |     45 |   286 |   -3.521 |     -195.8 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |      12 |     345 |      151 |     46 |   286 |   -3.521 |     -196.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |      12 |     345 |      151 |     46 |   286 |   -3.521 |     -196.2 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |      12 |     345 |      151 |     46 |   286 |   -3.521 |     -196.2 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |      12 |     347 |      151 |     46 |   287 |   -3.521 |     -196.1 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |      12 |     349 |      151 |     46 |   288 |   -3.521 |     -196.1 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |      12 |     349 |      151 |     46 |   288 |   -3.521 |     -196.1 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |      12 |     350 |      151 |     46 |   289 |   -3.521 |     -196.1 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |      12 |     352 |      151 |     46 |   290 |   -3.521 |     -196.1 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      12 |     352 |      151 |     46 |   290 |   -3.521 |     -196.1 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |      12 |     352 |      151 |     46 |   290 |   -3.521 |     -196.1 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |      12 |     353 |      151 |     46 |   290 |   -3.521 |     -195.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      12 |     354 |      151 |     46 |   291 |   -3.521 |     -195.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |      12 |     354 |      151 |     46 |   291 |   -3.521 |     -195.4 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |      12 |     354 |      151 |     46 |   291 |   -3.521 |     -195.4 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |      12 |     354 |      151 |     46 |   291 |   -3.521 |     -195.4 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1303 |      12 |     354 |      151 |     46 |   291 |   -3.521 |     -195.4 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |      12 |     356 |      153 |     46 |   291 |   -3.521 |     -184.4 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |      12 |     357 |      153 |     46 |   292 |   -3.521 |     -184.1 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |      12 |     360 |      153 |     46 |   299 |   -3.521 |     -184.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |      12 |     360 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |      12 |     361 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |      12 |     361 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |      12 |     361 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |      12 |     361 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |      12 |     361 |      154 |     46 |   300 |   -3.521 |     -184.0 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |      12 |     361 |      154 |     47 |   300 |   -3.521 |     -183.8 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |      12 |     361 |      154 |     47 |   300 |   -3.521 |     -183.8 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |      12 |     361 |      154 |     47 |   300 |   -3.521 |     -183.8 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |      12 |     363 |      156 |     47 |   303 |   -3.521 |     -177.4 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |      12 |     364 |      156 |     47 |   303 |   -3.521 |     -179.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |      12 |     364 |      156 |     47 |   303 |   -3.521 |     -179.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |      12 |     364 |      156 |     47 |   303 |   -3.521 |     -179.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |      12 |     364 |      156 |     47 |   303 |   -3.521 |     -179.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |      12 |     364 |      156 |     47 |   303 |   -3.521 |     -179.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |      12 |     364 |      158 |     47 |   304 |   -3.521 |     -179.0 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |      12 |     364 |      158 |     48 |   304 |   -3.521 |     -178.8 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |      12 |     364 |      158 |     48 |   304 |   -3.521 |     -178.8 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |      12 |     364 |      158 |     48 |   304 |   -3.521 |     -178.8 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |      12 |     364 |      158 |     48 |   304 |   -3.521 |     -178.8 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |      12 |     365 |      158 |     48 |   304 |   -3.521 |     -178.6 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      12 |     365 |      158 |     48 |   304 |   -3.521 |     -178.6 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |      12 |     365 |      158 |     48 |   304 |   -3.521 |     -178.6 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |      12 |     365 |      158 |     48 |   304 |   -3.521 |     -178.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |      12 |     365 |      160 |     48 |   304 |   -3.521 |     -178.2 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
