OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |       0 |     253 |      243 |      2 |   189 |   -3.408 |    -1846.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     258 |      243 |      2 |   191 |   -3.408 |    -1846.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      892 |       0 |     257 |      243 |      2 |   191 |   -3.408 |    -1846.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      895 |       0 |     257 |      243 |      2 |   192 |   -3.408 |    -1846.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     260 |      243 |      2 |   193 |   -3.408 |    -1845.7 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     265 |      243 |      2 |   198 |   -3.408 |    -1845.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     272 |      243 |      2 |   201 |   -3.409 |    -1844.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     266 |      243 |      2 |   200 |   -3.408 |    -1845.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     266 |      259 |      4 |   200 |   -3.408 |    -1661.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     266 |      281 |      7 |   201 |   -3.408 |    -1464.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     266 |      301 |      8 |   202 |   -3.408 |    -1426.2 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     268 |      332 |      9 |   202 |   -3.408 |    -1384.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     269 |      345 |     12 |   202 |   -3.408 |    -1328.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     274 |      358 |     13 |   203 |   -3.408 |    -1307.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     276 |      371 |     16 |   203 |   -3.408 |    -1280.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     281 |      373 |     19 |   204 |   -3.408 |    -1263.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     286 |      375 |     20 |   207 |   -3.408 |    -1258.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     291 |      379 |     22 |   208 |   -3.408 |    -1259.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     296 |      381 |     26 |   208 |   -3.408 |    -1261.3 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     298 |      389 |     27 |   211 |   -3.408 |    -1255.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     301 |      394 |     28 |   214 |   -3.408 |    -1247.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     303 |      400 |     31 |   216 |   -3.408 |    -1251.9 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     309 |      402 |     32 |   218 |   -3.408 |    -1247.4 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     317 |      402 |     32 |   220 |   -3.408 |    -1245.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     322 |      406 |     33 |   222 |   -3.408 |    -1260.5 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     328 |      406 |     34 |   225 |   -3.408 |    -1257.8 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       0 |     330 |      406 |     36 |   227 |   -3.408 |    -1255.5 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1107 |       0 |     330 |      406 |     36 |   227 |   -3.408 |    -1255.5 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     330 |      408 |     36 |   228 |   -3.408 |    -1255.9 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     338 |      408 |     36 |   230 |   -3.408 |    -1255.2 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     338 |      408 |     36 |   230 |   -3.408 |    -1255.2 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       0 |     338 |      408 |     36 |   231 |   -3.408 |    -1255.2 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |       0 |     338 |      408 |     36 |   231 |   -3.408 |    -1255.2 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |       0 |     338 |      408 |     36 |   231 |   -3.408 |    -1255.2 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       0 |     338 |      408 |     36 |   231 |   -3.408 |    -1255.2 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       0 |     338 |      408 |     36 |   231 |   -3.408 |    -1255.2 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       0 |     338 |      408 |     36 |   232 |   -3.408 |    -1255.2 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     338 |      408 |     37 |   232 |   -3.408 |    -1249.2 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     338 |      422 |     39 |   232 |   -3.408 |     -602.7 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     338 |      448 |     43 |   232 |   -3.408 |     -432.3 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     342 |      452 |     43 |   236 |   -3.408 |     -426.4 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     343 |      455 |     48 |   239 |   -3.408 |     -406.9 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     346 |      465 |     51 |   240 |   -3.408 |     -413.8 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     351 |      469 |     52 |   242 |   -3.408 |     -407.1 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     356 |      482 |     53 |   242 |   -3.408 |     -346.2 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     357 |      486 |     53 |   242 |   -3.408 |     -324.0 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     361 |      491 |     53 |   243 |   -3.408 |     -327.6 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     367 |      493 |     55 |   244 |   -3.408 |     -324.8 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     373 |      495 |     55 |   247 |   -3.408 |     -331.0 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     379 |      502 |     55 |   248 |   -3.408 |     -337.8 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     386 |      502 |     55 |   251 |   -3.408 |     -336.2 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     368 |      497 |     55 |   244 |   -3.408 |     -338.9 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     368 |      497 |     56 |   244 |   -3.408 |     -332.6 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     371 |      499 |     56 |   244 |   -3.408 |     -335.5 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     368 |      498 |     56 |   244 |   -3.408 |     -332.6 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       0 |     368 |      498 |     56 |   244 |   -3.408 |     -332.6 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       0 |     368 |      498 |     56 |   244 |   -3.408 |     -332.6 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     369 |      498 |     56 |   246 |   -3.408 |     -334.6 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     374 |      507 |     56 |   248 |   -3.408 |     -328.3 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     380 |      507 |     56 |   252 |   -3.408 |     -326.4 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     380 |      507 |     56 |   252 |   -3.408 |     -326.4 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       0 |     380 |      507 |     56 |   252 |   -3.408 |     -326.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     387 |      509 |     56 |   252 |   -3.408 |     -326.7 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     381 |      508 |     56 |   252 |   -3.408 |     -326.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     387 |      510 |     56 |   252 |   -3.408 |     -326.7 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     382 |      509 |     56 |   252 |   -3.408 |     -326.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     387 |      509 |     56 |   253 |   -3.408 |     -326.5 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       0 |     388 |      509 |     56 |   253 |   -3.408 |     -326.8 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       0 |     388 |      509 |     56 |   253 |   -3.408 |     -326.8 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     388 |      509 |     56 |   253 |   -3.408 |     -326.8 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       0 |     388 |      509 |     56 |   253 |   -3.408 |     -326.8 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     390 |      509 |     56 |   254 |   -3.408 |     -326.9 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     390 |      509 |     56 |   254 |   -3.408 |     -326.9 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     390 |      510 |     56 |   254 |   -3.408 |     -326.9 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     390 |      512 |     56 |   254 |   -3.408 |     -332.0 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     390 |      511 |     56 |   254 |   -3.408 |     -326.9 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     390 |      511 |     56 |   254 |   -3.408 |     -326.9 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     391 |      511 |     56 |   254 |   -3.408 |     -321.2 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     391 |      511 |     57 |   254 |   -3.408 |     -321.2 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     391 |      511 |     57 |   254 |   -3.408 |     -321.2 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     391 |      511 |     57 |   254 |   -3.408 |     -321.2 |   1822 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     391 |      511 |     57 |   254 |   -3.408 |     -321.2 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       0 |     391 |      511 |     57 |   254 |   -3.408 |     -321.2 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     393 |      511 |     57 |   255 |   -3.408 |     -321.3 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     393 |      511 |     57 |   255 |   -3.408 |     -321.3 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     393 |      511 |     57 |   255 |   -3.408 |     -321.3 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |       0 |     393 |      511 |     57 |   255 |   -3.408 |     -321.3 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     395 |      511 |     57 |   256 |   -3.408 |     -321.3 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1814 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1811 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     397 |      511 |     57 |   257 |   -3.408 |     -321.3 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       0 |     398 |      511 |     57 |   258 |   -3.408 |     -321.3 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1799 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1792 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     399 |      511 |     57 |   258 |   -3.408 |     -317.2 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1791 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1790 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1789 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1788 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1787 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1786 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1785 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1784 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1783 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1782 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       0 |     399 |      511 |     57 |   259 |   -3.408 |     -317.2 |   1781 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     400 |      511 |     57 |   259 |   -3.408 |     -314.7 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     400 |      511 |     57 |   260 |   -3.408 |     -314.6 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1779 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1778 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1777 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1776 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1775 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1774 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     402 |      511 |     57 |   264 |   -3.408 |     -314.6 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1773 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1772 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1771 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1770 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1769 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1768 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1767 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1766 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1765 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     403 |      511 |     57 |   264 |   -3.408 |     -314.8 |   1764 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     403 |      511 |     58 |   264 |   -3.408 |     -314.5 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     403 |      511 |     60 |   264 |   -3.408 |     -302.8 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     403 |      540 |     61 |   264 |   -3.408 |     -287.9 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     404 |      549 |     62 |   269 |   -3.408 |     -272.8 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     405 |      563 |     63 |   272 |   -3.408 |     -279.3 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     408 |      567 |     64 |   277 |   -3.408 |     -259.9 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     413 |      572 |     65 |   279 |   -3.408 |     -242.0 |   1762 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     415 |      572 |     66 |   279 |   -3.408 |     -239.3 |   1760 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     415 |      572 |     66 |   279 |   -3.408 |     -239.3 |   1759 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     415 |      572 |     66 |   279 |   -3.408 |     -239.3 |   1758 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     415 |      572 |     66 |   279 |   -3.408 |     -239.3 |   1757 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     415 |      572 |     66 |   279 |   -3.408 |     -239.3 |   1756 | hash.p3_cap\[31\]$_DFF_P_/D
